# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 259028368000   EXECUTIONS: 25902836800   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 10361134720   EXECUTIONS: 1036113472   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 10351019860   EXECUTIONS: 2070203972   #BYTES: 17   %:  3.28   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 6329553610   EXECUTIONS: 632955361   #BYTES: 36   %:     2   cumltv%:  90.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 3736621610   EXECUTIONS: 747324322   #BYTES: 15   %:  1.18   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 3134958200   EXECUTIONS: 142498100   #BYTES: 89   %: 0.992   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  4   %:  0.91   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 2874497222   EXECUTIONS: 1437248611   #BYTES:  5   %:  0.91   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 2137500000   EXECUTIONS: 142500000   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 1567479100   EXECUTIONS: 142498100   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 1497490958   EXECUTIONS: 748745479   #BYTES:  4   %: 0.474   cumltv%:  96.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 1496631366   EXECUTIONS: 748315683   #BYTES:  4   %: 0.474   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  9   %: 0.473   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 1494648644   EXECUTIONS: 747324322   #BYTES:  5   %: 0.473   cumltv%:  97.6  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 1424981000   EXECUTIONS: 142498100   #BYTES: 32   %: 0.451   cumltv%:    98  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 1265910722   EXECUTIONS: 632955361   #BYTES:  4   %: 0.401   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 1239354170   EXECUTIONS: 619677085   #BYTES:  5   %: 0.392   cumltv%:  98.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 997486700   EXECUTIONS: 142498100   #BYTES: 26   %: 0.316   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT: 570000000   EXECUTIONS: 142500000   #BYTES: 15   %:  0.18   cumltv%:  99.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT: 233037224   EXECUTIONS:  13708072   #BYTES: 58   %: 0.0737   cumltv%:  99.4  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x33f8c02160, 0x33f8c021d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x33f8005660, 0x33f80056d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: _gfortran_set_args at [0x2ab3df994da0, 0x2ab3df994dae)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                5
JMP                                      1
JNZ                                      1
MOV                                      4
NOP                                      1
RET_NEAR                                 2
SUB                                      2
TEST                                     1
XOR                                      3
*stack-read                              2
*stack-write                             5
*iprel-read                              1
*iprel-write                             3
*mem-read-4                              1
*mem-read-8                              2
*mem-write-4                             2
*mem-write-8                             6
*isa-ext-BASE                           22
*total                                  22
#
# $dynamic-counts-for-function: _IO_sprintf at [0x2ab3dff984b0, 0x2ab3dff98540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
LEA                                      5
MOV                                      9
MOVZX                                    1
RET_NEAR                                 1
SUB                                      2
*stack-read                              1
*stack-write                             9
*mem-read-8                              1
*mem-write-4                             2
*mem-write-8                             7
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: pthread_key_create at [0x33f800c3e0, 0x33f800c43e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
CMPXCHG                                  1
JMP                                      1
JNB                                      1
JNZ                                      2
LEA                                      4
MOV                                      5
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              1
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             2
*isa-ext-BASE                           20
*total                                  20
#
# $dynamic-counts-for-function: pthread_getaffinity_np at [0x33f800f7a0, 0x33f800f7fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMOVBE                                   1
CMP                                      2
JBE                                      1
LEA                                      1
MOV                                      5
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      2
SYSCALL                                  1
XOR                                      2
*stack-read                              1
*stack-write                             1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        3
*total                                  20
#
# $dynamic-counts-for-function: .text at [0x33f7400b00, 0x33f7400b50)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                2
JMP                                      1
LEA                                      4
MOV                                      7
POP                                      1
PUSH                                     1
SUB                                      1
XOR                                      1
*stack-read                              1
*stack-write                             3
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: _gfortran_os_error at [0x2ab3df994c80, 0x2ab3df994d7d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      6
MOV                                      2
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     6
*stack-read                              1
*stack-write                             1
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: rtld_lock_default_lock_recursive at [0x33f7400b60, 0x33f7400b65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
RET_NEAR                                 9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: rtld_lock_default_unlock_recursive at [0x33f7400b70, 0x33f7400b75)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 9
SUB                                      9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __getpagesize at [0x2ab3e002a2e0, 0x2ab3e002a2f7)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   3
MOV                                      9
RET_NEAR                                 3
TEST                                     3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: _gfortran_compare_string at [0x2ab3dfa4de20, 0x2ab3dfa4dec3)   0.000%
#
# TID 0
# opcode                             count
#
CMOVLE                                   1
CMP                                      2
CMPSB                                    1
JNZ                                      1
MOV                                      6
MOVSX                                    1
MOVSXD                                   1
RET_NEAR                                 1
SETB                                     1
SETNBE                                   1
SUB                                      1
TEST                                     1
*stack-read                              1
*mem-read-1                              1
*mem-read-8                              1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        1
*total                                  18
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x000400db0, 0x000400e14)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
JNB                                      1
JNZ                                      1
LEAVE                                    1
MOV                                      4
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SAR                                      1
SUB                                      3
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              4
*mem-write-1                             1
*mem-write-8                             2
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __sbrk at [0x33f74161c0, 0x33f7416251)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      8
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           17
*total                                  17
#
# $dynamic-counts-for-function: pthread_attr_init at [0x33f80086a0, 0x33f80086bd)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CDQE                                     1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
STOSQ                                    7
XOR                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                            10
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        8
*total                                  17
#
# $dynamic-counts-for-function: main at [0x0004048b0, 0x0004048eb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
MOV                                      9
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              3
*stack-write                             5
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: timer_start_ at [0x00040487b, 0x000404898)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
MOV                                      2
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUB                                      2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              4
*mem-write-8                             6
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                  16
#
# $dynamic-counts-for-function: omp_get_max_threads at [0x33fa804800, 0x33fa804822)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   2
LEA                                      4
MOV                                      6
RET_NEAR                                 2
TEST                                     2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              8
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: __errno_location at [0x33f8010e60, 0x33f8010e71)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
MOV                                      5
RET_NEAR                                 5
*stack-read                              5
*iprel-read                              5
*mem-read-8                             15
*isa-ext-BASE                           15
*total                                  15
#
# $dynamic-counts-for-function: fedisableexcept at [0x2ab3dfc8fa40, 0x2ab3dfc8fa71)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
LDMXCSR                                  1
MOV                                      2
MOVZX                                    1
NOT                                      1
OR                                       2
RET_NEAR                                 1
SHL                                      1
STMXCSR                                  1
*stack-read                              5
*stack-write                             4
*mem-read-2                              2
*mem-read-4                              2
*mem-read-8                              1
*mem-write-2                             2
*mem-write-4                             2
*isa-ext-BASE                           10
*isa-ext-SSE                             2
*isa-ext-X87                             3
*total                                  15
#
# $dynamic-counts-for-function: __default_morecore at [0x2ab3dffc6910, 0x2ab3dffc692b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMOVZ                                    2
CMP                                      2
MOV                                      2
RET_NEAR                                 2
SUB                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __xstat64 at [0x2ab3e0023f10, 0x2ab3e0023f54)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      6
NEG                                      1
OR                                       1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                           13
*isa-ext-LONGMODE                        1
*total                                  14
#
# $dynamic-counts-for-function: __isnan at [0x2ab3dfcb14f0, 0x2ab3dfcb1514)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: pthread_key_delete at [0x33f800c440, 0x33f800c476)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
CMPXCHG                                  1
JNBE                                     1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __libc_global_ctors at [0x2ab3dff67a20, 0x2ab3dff67a48)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      2
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     2
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           13
*total                                  13
#
# $dynamic-counts-for-function: _dl_next_tls_modid at [0x33f7410e40, 0x33f7410ec5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNZ                                      2
LEA                                      2
MOV                                      4
RET_NEAR                                 2
*stack-read                              2
*iprel-read                              4
*iprel-write                             2
*mem-read-1                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __ctype_tolower_loc at [0x2ab3dff75090, 0x2ab3dff750c7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CMP                                      1
JMP                                      1
JZ                                       1
MOV                                      6
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              8
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: lseek at [0x33f800ec40, 0x33f800ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNZ                                      3
MOV                                      3
SYSCALL                                  3
*iprel-read                              3
*mem-read-4                              3
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        3
*total                                  12
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x00040158b, 0x0004015e2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: brk at [0x33f7416170, 0x33f74161c0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      4
RET_NEAR                                 1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*iprel-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: access at [0x33f7416e20, 0x33f7416e44)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
LEA                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x33f8010e80, 0x33f8010eb6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x33f8c054c0, 0x33f8c054f6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x33f9812d20, 0x33f9812ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2ab3dfcccf10, 0x2ab3dfcccf46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404990, 0x0004049c6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x33f74025d0, 0x33f7402603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x33f7408bf0, 0x33f7408c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2ab3e00757c0, 0x2ab3e00757d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ad8, 0x000403af1)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
JNZ                                      1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             3
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __linkin_atfork at [0x2ab3e0041190, 0x2ab3e00411b7)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       1
MOV                                      3
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __lseek_nocancel at [0x33f800ec49, 0x33f800ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
RET_NEAR                                 3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: timer_clear_ at [0x000404814, 0x000404824)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      3
MOVSXD                                   3
RET_NEAR                                 3
*stack-read                              3
*mem-read-4                              3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        3
*total                                   9
#
# $dynamic-counts-for-function: __open_nocancel at [0x33f800ed69, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: strtoull at [0x2ab3dff800c0, 0x2ab3dff800d2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
MOV                                      4
XOR                                      2
*iprel-read                              2
*mem-read-8                              4
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: malloc_hook_ini at [0x2ab3dffc3ab0, 0x2ab3dffc3ad0)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2ab3dfff5ea0, 0x2ab3dfff5ef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
MOV                                      2
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        1
*total                                   7
#
# $dynamic-counts-for-function: strerror_r at [0x2ab3dffca1b0, 0x2ab3dffca2ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x33f80051e0, 0x33f80051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f80056e0, 0x33f8005710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f8c01d88, 0x33f8c01da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x33f8c02140, 0x33f8c02157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f8c021e0, 0x33f8c02210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f9802618, 0x33f9802630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33fa803380, 0x33fa803398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x33f80088a0, 0x33f80088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
