# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x33f8c054c0, 0x33f8c054f6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x33f9812d20, 0x33f9812ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2b49e1d4ef10, 0x2b49e1d4ef46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404990, 0x0004049c6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __pthread_enable_asynccancel at [0x33f800df40, 0x33f800df96)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       2
MOV                                      2
OR                                       1
RET_NEAR                                 1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              2
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x33f74025d0, 0x33f7402603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x33f7408bf0, 0x33f7408c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2b49e20f77c0, 0x2b49e20f77d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ad8, 0x000403af1)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
JNZ                                      1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             3
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __linkin_atfork at [0x2b49e20c3190, 0x2b49e20c31b7)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       1
MOV                                      3
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __lseek_nocancel at [0x33f800ec49, 0x33f800ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
RET_NEAR                                 3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: timer_clear_ at [0x000404814, 0x000404824)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      3
MOVSXD                                   3
RET_NEAR                                 3
*stack-read                              3
*mem-read-4                              3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        3
*total                                   9
#
# $dynamic-counts-for-function: __open_nocancel at [0x33f800ed69, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: strtoull at [0x2b49e20020c0, 0x2b49e20020d2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
MOV                                      4
XOR                                      2
*iprel-read                              2
*mem-read-8                              4
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: malloc_hook_ini at [0x2b49e2045ab0, 0x2b49e2045ad0)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2b49e2077ea0, 0x2b49e2077ef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: strerror_r at [0x2b49e204c1b0, 0x2b49e204c2ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x33f80051e0, 0x33f80051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f80056e0, 0x33f8005710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f8c01d88, 0x33f8c01da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x33f8c02140, 0x33f8c02157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f8c021e0, 0x33f8c02210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f9802618, 0x33f9802630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33fa803380, 0x33fa803398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x33f80088a0, 0x33f80088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b49e1d0ed90, 0x2b49e1d0eda8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2b49e1d0ee70, 0x2b49e1d0ee87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2b49e1d0ef10, 0x2b49e1d0ef40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b49e1a13958, 0x2b49e1a13970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: __GI___strcasecmp_l at [0x2b49e204fed0, 0x2b49e20520f6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      2
LEA                                      1
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: mmap64 at [0x2b49e20b0450, 0x2b49e20b0478)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      2
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            5
*isa-ext-LONGMODE                        1
*total                                   6
#
# $dynamic-counts-for-function: timer_read_ at [0x000404824, 0x000404831)   0.000%
#
# TID 0
# opcode                             count
#
MOVSD_XMM                                2
MOVSXD                                   2
RET_NEAR                                 2
*stack-read                              2
*mem-read-4                              2
*mem-read-8                              4
*isa-ext-BASE                            2
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                   6
#
# $dynamic-counts-for-function: __libc_fini at [0x2b49e1fe9a50, 0x2b49e1fe9a78)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                       1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _dl_count_modids at [0x33f7410dd0, 0x33f7410e31)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
MOV                                      1
NOP                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-1                              1
*mem-read-8                              2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __munmap at [0x33f7416f90, 0x33f7416fb4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: _dl_get_tls_static_info at [0x33f7410c80, 0x33f7410c95)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      4
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: getrlimit at [0x2b49e20ab3e0, 0x2b49e20ab405)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: pthread_attr_setdetachstate at [0x33f80086f0, 0x33f800870d)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
OR                                       1
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: mprotect at [0x2b49e20b04b0, 0x2b49e20b04d5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x2b49e1d0eda8, 0x2b49e1d0ee68)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x33f9802630, 0x33f9802910)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x33f8c01da0, 0x33f8c02140)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __open64 at [0x33f800ed60, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
MOV                                      1
SYSCALL                                  1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            3
*isa-ext-LONGMODE                        1
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x0004049c8, 0x0004049d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x2b49e1ad5c98, 0x2b49e1ad5ca6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x2b49e1d4ef48, 0x2b49e1d4ef56)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x33fa80a5d8, 0x33fa80a5e6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x33f9812f18, 0x33f9812f26)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x33f8c05564, 0x33f8c05572)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x33f8010f10, 0x33f8010f1e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: __libc_dl_error_tsd at [0x2b49e20f1bb0, 0x2b49e20f1bc1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              3
*isa-ext-BASE                            3
*total                                   3
#
# $dynamic-counts-for-function: _dl_debug_state at [0x33f740edd0, 0x33f740edd2)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: pthread_self at [0x33f8008320, 0x33f800832a)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_max_threads_ at [0x33fa80a0a0, 0x33fa80a0a5)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: write at [0x33f800e4c0, 0x33f800e51e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: _dl_sysdep_start_cleanup at [0x33f7414e50, 0x33f7414e52)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1 EMIT # 2
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129590811000   EXECUTIONS: 12959081100   #BYTES: 38   %:  81.5   cumltv%:  81.5  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 5188166830   EXECUTIONS: 1037633366   #BYTES: 17   %:  3.26   cumltv%:  84.7  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 5183632440   EXECUTIONS: 518363244   #BYTES: 38   %:  3.26   cumltv%:    88  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3181560590   EXECUTIONS: 318156059   #BYTES: 36   %:     2   cumltv%:    90  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1925577505   EXECUTIONS: 385115501   #BYTES: 15   %:  1.21   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %: 0.985   cumltv%:  92.2  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1438954614   EXECUTIONS: 719477307   #BYTES:  4   %: 0.905   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1438954614   EXECUTIONS: 719477307   #BYTES:  5   %: 0.905   cumltv%:    94  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.672   cumltv%:  94.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.493   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 771648866   EXECUTIONS: 385824433   #BYTES:  4   %: 0.485   cumltv%:  95.6  FN: sparse_.omp_fn.1
