# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*isa-ext-SSE2                         1087
*total                           537468833
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.086%
#
# TID 3
# opcode                             count
#
ADD                                5835733
CALL_NEAR                          3837699
CMP                               11390286
JLE                                2066803
JMP                                4444000
JNLE                               1279233
JZ                                 8775570
LEA                                1335483
MOV                               17884254
MOVSD_XMM                          4020966
MOVSXD                             5119070
POP                                 337500
PUSH                                337500
RET_NEAR                             56250
SUB                                 787500
TEST                                731320
*stack-read                        6975320
*stack-write                       6846165
*mem-read-4                        7002536
*mem-read-8                        7031570
*mem-write-4                        731250
*mem-write-8                       7577415
*isa-ext-BASE                     59099131
*isa-ext-LONGMODE                  5119070
*isa-ext-SSE2                      4020966
*scalar-simd                       4020966
*total                            68239167
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.074%
#
# TID 3
# opcode                             count
#
ADD                                6868185
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                3499721
IDIV                                     2
IMUL                                     4
JLE                                  37500
JMP                                  56249
JNL                                      2
JNLE                                 37500
JNZ                                3424715
LEA                                3480969
MOV                               27622731
MOVSXD                             6961930
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                6943181
*stack-read                              5
*stack-write                             7
*mem-read-4                        3555967
*mem-read-8                       17236080
*mem-write-4                       3443465
*mem-write-8                       3424722
*isa-ext-BASE                     51970779
*isa-ext-LONGMODE                  6961930
*total                            58932709
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.043%
#
# TID 3
# opcode                             count
#
ADD                                2850608
ADDSD                              1425078
CALL_NEAR                              304
CMOVNLE                                152
CMP                                2850610
CMPXCHG                                 78
IDIV                                   152
IMUL                                   304
JMP                                      2
JNL                                    152
JNLE                               2850076
JZ                                      78
LEA                                    380
MOV                               17102212
MOVSD_XMM                          1425156
MOVSXD                             2850076
MOVZX                                  152
MULSD                              1425000
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                1425228
XORPD                                   76
*mem-atomic                             78
*stack-read                            460
*stack-write                           688
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                       12826298
*mem-write-8                       5701070
*isa-ext-BASE                     27081324
*isa-ext-LONGMODE                  2850076
*isa-ext-SSE2                      4275310
*scalar-simd                       4275234
*total                            34206710
#
# $dynamic-counts-for-function: randlc_ at [0x000404794, 0x0004047c1)   0.029%
#
# TID 3
# opcode                             count
#
AND                                2558467
CVTSI2SD                           2558467
CVTTSD2SI                          5116934
IMUL                               2558467
MOV                                2558467
MOVSD_XMM                          2558467
MULSD                              2558467
RET_NEAR                           2558467
*stack-read                        2558467
*iprel-read                        2558467
*mem-read-8                       10233868
*mem-write-8                       2558467
*isa-ext-BASE                     10233868
*isa-ext-SSE2                     12792335
*scalar-simd                      12792335
*total                            23026203
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.026%
#
# TID 3
# opcode                             count
#
ADD                                6905685
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                3499725
IDIV                                     3
IMUL                                     6
JLE                                  18750
JMP                                  18751
JNL                                      3
JNLE                                 56251
JNZ                                3424715
LEA                                3424725
MOV                                 131272
MOVSXD                             3499716
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                  18753
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        3462220
*mem-read-8                              2
*mem-write-4                       3424715
*mem-write-8                         93754
*isa-ext-BASE                     17498656
*isa-ext-LONGMODE                  3499716
*total                            20998372
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.021%
#
# TID 3
# opcode                             count
#
ADD                                1406475
ADDSD                              2812650
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                1406475
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               1406250
LEA                                    150
MOV                                    600
MOVAPD                             1406250
MOVSD_XMM                          4219125
MOVSXD                             1406250
MOVZX                                   75
MULSD                              2812500
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                        2812950
*stack-write                       2813175
*mem-read-4                             75
*mem-read-8                        5625600
*mem-write-8                       2813325
*isa-ext-BASE                      4221450
*isa-ext-LONGMODE                  1406250
*isa-ext-SSE2                     11250600
*scalar-simd                       9844275
*total                            16878300
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.018%
#
# TID 3
# opcode                             count
#
ADD                                2718339
CMP                                2719012
IMUL                                 75000
JL                                  525303
JLE                                1049981
JMP                                1312295
JNLE                                 75000
JNZ                                  18750
JZ                                 1124979
LEA                                  75002
MOV                                3149415
MOVSXD                             1406045
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 75001
*stack-read                              7
*stack-write                             6
*mem-read-4                        1649614
*mem-read-8                        1668371
*mem-write-4                        281066
*mem-write-8                             6
*isa-ext-BASE                     12918090
*isa-ext-LONGMODE                  1406045
*total                            14324135
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x0004018a5, 0x000401922)   0.012%
#
# TID 3
# opcode                             count
#
ADD                                1406400
CALL_NEAR                              150
CMOVNLE                                 75
CMP                                1406475
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                               1406250
LEA                                    150
MOV                                    525
MOVSD_XMM                          2812575
MOVSXD                             1406250
MOVZX                                   75
MULSD                              1406250
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
*stack-read                            300
*stack-write                           375
*mem-read-4                             75
*mem-read-8                        1406625
*mem-write-8                       1406625
*isa-ext-BASE                      4221075
*isa-ext-LONGMODE                  1406250
*isa-ext-SSE2                      4218825
*scalar-simd                       4218825
*total                             9846150
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x00040158b)   0.009%
#
# TID 3
# opcode                             count
#
ADD                                 318747
CALL_NEAR                            75002
CMP                                 374996
IDIV                                     1
IMUL                                     1
JLE                                  18751
JMP                                  74999
JNL                                  56250
JNLE                                     1
JNZ                                 262495
JZ                                   56250
LEA                                1331230
MOV                                2343738
MOVSXD                              806235
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHL                                 524990
SUB                                 524991
TEST                                 18751
*stack-read                        1218738
*stack-write                        187510
*mem-read-4                        1012489
*mem-read-8                         937493
*mem-write-4                        393751
*mem-write-8                        337503
*isa-ext-BASE                      5981207
*isa-ext-LONGMODE                   806235
*total                             6787442
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.006%
#
# TID 3
# opcode                             count
#
CVTSI2SD                           1279233
CVTTSD2SI                          1279233
MULSD                              1279233
RET_NEAR                           1279233
*stack-read                        1279233
*mem-read-4                        1279233
*mem-read-8                        2558466
*isa-ext-BASE                      1279233
*isa-ext-SSE2                      3837699
*scalar-simd                       3837699
*total                             5116932
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.003%
#
# TID 3
# opcode                             count
#
ADD                                 243745
CMP                                 487500
JLE                                  18750
JMP                                 225000
JNZ                                 262500
JZ                                  243750
MOV                                 187490
MOVSXD                              262495
POP                                  37500
PUSH                                 37500
RET_NEAR                             18750
SUB                                 262495
TEST                                 37500
*stack-read                          56250
*stack-write                         37500
*mem-read-4                         299995
*mem-read-8                          75000
*mem-write-4                         37490
*mem-write-8                         56250
*isa-ext-BASE                      2062480
*isa-ext-LONGMODE                   262495
*total                             2324975
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x000401922, 0x0004019f6)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                  18753
ADDSD                                37502
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                  18753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                 18750
LEA                                      2
MOV                                      8
MOVAPD                               18750
MOVSD_XMM                            56255
MOVSXD                               18750
MOVZX                                    1
MULSD                                37500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                          37506
*stack-write                         37509
*mem-read-4                              1
*mem-read-8                          75008
*mem-write-8                         37511
*isa-ext-BASE                        56286
*isa-ext-LONGMODE                    18750
*isa-ext-SSE2                       150008
*scalar-simd                        131257
*total                              225044
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019f6, 0x000401a73)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                  18752
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                  18753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                 18750
LEA                                      2
MOV                                      7
MOVSD_XMM                            37501
MOVSXD                               18750
MOVZX                                    1
MULSD                                18750
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                          18755
*mem-write-8                         18755
*isa-ext-BASE                        56281
*isa-ext-LONGMODE                    18750
*isa-ext-SSE2                        56251
*scalar-simd                         56251
*total                              131282
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x000401762, 0x0004017d1)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                  18753
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                  18754
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                 18751
LEA                                      2
MOV                                  18758
MOVSXD                               18751
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                         18754
*isa-ext-BASE                        75031
*isa-ext-LONGMODE                    18751
*total                               93782
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                   6005
JZ                                    6005
MOV                                  12010
SUB                                   6005
TEST                                  6005
*iprel-read                           6005
*mem-read-8                          12010
*isa-ext-BASE                        36030
*total                               36030
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x33fa807da0, 0x33fa808009)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      2
CALL_NEAR                             6637
CMP                                      1
JNZ                                   2212
LEA                                   2213
MOV                                  13298
NOP                                      1
PUSH                                     5
TEST                                  2211
*stack-write                          6642
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           6649
*mem-write-4                             1
*mem-write-8                          8864
*isa-ext-BASE                        26580
*total                               26580
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 3
# opcode                             count
#
JZ                                    2208
MOV                                   8832
RET_NEAR                              2208
TEST                                  2208
*stack-read                           2208
*iprel-read                           2208
*mem-read-4                           2208
*mem-read-8                           6624
*isa-ext-BASE                        15456
*total                               15456
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                  10581
PUSH                                     6
*stack-write                             6
*iprel-read                          10581
*iprel-write                             3
*mem-read-8                          10581
*mem-write-8                             6
*isa-ext-BASE                        10587
*total                               10587
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 3
# opcode                             count
#
MOV                                   4418
RET_NEAR                              2209
*stack-read                           2209
*iprel-read                           2209
*mem-read-4                           2209
*mem-read-8                           4418
*isa-ext-BASE                         6627
*total                                6627
#
# $dynamic-counts-for-function: do_lookup_x at [0x33f7409370, 0x33f7409cf2)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                     19
AND                                     39
CALL_NEAR                               12
CMP                                     39
DIV                                      3
IMUL                                     3
JMP                                      9
JNBE                                     9
JNZ                                     53
JZ                                      87
LEA                                      6
MOV                                    506
MOVZX                                    3
POP                                     18
PUSH                                    18
RET_NEAR                                 3
SAR                                      3
SHR                                     46
SUB                                      6
TEST                                   106
XOR                                      7
*stack-read                            144
*stack-write                           165
*iprel-read                             12
*mem-read-1                             39
*mem-read-4                             76
*mem-read-8                            222
*mem-write-4                            42
*mem-write-8                           129
*isa-ext-BASE                          995
*total                                 995
#
# $dynamic-counts-for-function: strcmp at [0x33f7417410, 0x33f7417431)   0.000%
#
# TID 3
# opcode                             count
#
CMOVB                                   18
CMP                                    113
INC                                    190
JNZ                                    208
MOV                                    149
RET_NEAR                                24
TEST                                    95
XOR                                      6
*stack-read                             24
*mem-read-1                            226
*mem-read-8                             24
*isa-ext-BASE                          803
*total                                 803
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                     47
AND                                      9
CALL_NEAR                                3
CMP                                      9
JLE                                      3
JMP                                      3
JNZ                                     50
JZ                                      21
LEA                                     97
LEAVE                                    3
MOV                                    176
MOVZX                                   97
NOP                                      3
POP                                     15
PUSH                                    18
RET_NEAR                                 3
SHL                                     44
SUB                                      3
TEST                                    65
XOR                                      3
*stack-read                             63
*stack-write                            66
*iprel-read                              6
*iprel-write                             3
*mem-read-1                             53
*mem-read-4                             12
*mem-read-8                             69
*mem-write-4                             9
*mem-write-8                            63
*isa-ext-BASE                          672
*total                                 672
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x33fa803850, 0x33fa80386b)   0.000%
#
# TID 3
# opcode                             count
#
CMP                                     76
JMP                                     15
JNLE                                    76
LEA                                     15
RET_NEAR                                61
XCHG                                    76
XOR                                     76
*mem-atomic                             76
*stack-read                             61
*iprel-read                             76
*iprel-write                            76
*mem-read-4                             76
*mem-read-8                             61
*mem-write-4                            76
*isa-ext-BASE                          395
*total                                 395
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x33fa803820, 0x33fa803844)   0.000%
#
# TID 3
# opcode                             count
#
CMPXCHG                                 76
JMP                                     13
JNZ                                     76
LEA                                     13
MOV                                     76
RET_NEAR                                63
XOR                                     76
*mem-atomic                             76
*stack-read                             63
*iprel-read                             76
*iprel-write                            76
*mem-read-4                             76
*mem-read-8                             63
*mem-write-4                            76
*isa-ext-BASE                          393
*total                                 393
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 3
# opcode                             count
#
CMP                                     21
CMPXCHG                                 26
JNBE                                     3
JNZ                                     16
JZ                                      31
MOV                                    131
NOP                                     13
POP                                     13
PUSH                                    13
RET_NEAR                                28
SYSCALL                                 15
TEST                                    16
XOR                                     13
*mem-atomic                             26
*stack-read                             41
*stack-write                            13
*iprel-read                             24
*mem-read-4                             29
*mem-read-8                             65
*mem-write-4                            26
*mem-write-8                            13
*isa-ext-BASE                          324
*isa-ext-LONGMODE                       15
*total                                 339
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                     18
AND                                      6
CALL_NEAR                                3
CMP                                      6
JMP                                      3
JNZ                                     15
JZ                                      18
LEA                                     12
MOV                                     96
MOVZX                                    6
POP                                     12
PUSH                                    12
RET_NEAR                                 3
SHL                                      9
SUB                                      3
TEST                                    27
XCHG                                     3
XOR                                      6
*mem-atomic                              3
*stack-read                             18
*stack-write                            24
*iprel-read                              3
*mem-read-1                              6
*mem-read-2                              3
*mem-read-4                             27
*mem-read-8                             60
*mem-write-4                            15
*mem-write-8                            24
*isa-ext-BASE                          258
*total                                 258
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      9
CALL_NEAR                               18
JNZ                                     18
JZ                                      18
MOV                                     63
POP                                     18
PUSH                                    18
RET_NEAR                                 9
SUB                                      9
TEST                                    36
XOR                                      9
*stack-read                             27
*stack-write                            36
*mem-read-8                             63
*mem-write-8                            36
*isa-ext-BASE                          225
*total                                 225
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2adf84841270, 0x2adf8484246b)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      9
AND                                      6
BT                                       3
CALL_NEAR                                6
CMP                                     15
JNB                                      3
JNZ                                     18
JZ                                       9
LEA                                      3
MOV                                     69
MOVZX                                    6
RET_NEAR                                 3
SETZ                                     3
SHL                                      3
SUB                                      3
TEST                                    15
XOR                                      3
*stack-read                             24
*stack-write                            21
*mem-read-1                              3
*mem-read-2                              6
*mem-read-4                             15
*mem-read-8                             48
*mem-write-8                            21
*isa-ext-BASE                          177
*total                                 177
#
# $dynamic-counts-for-function: __exp1 at [0x2adf8483c330, 0x2adf8483c7e0)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x33f74146e0, 0x33f7414741)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      3
CALL_NEAR                                3
JMP                                      3
MOV                                     51
SUB                                      3
*stack-read                             27
*stack-write                            24
*mem-read-8                             27
*mem-write-8                            24
*isa-ext-BASE                           63
*total                                  63
#
# $dynamic-counts-for-function: start_thread at [0x33f8007780, 0x33f8007b54)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2adf84853550, 0x2adf84853772)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2adf84b20620, 0x2adf84b20677)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2adf848564f0, 0x2adf84856514)   0.000%
#
# TID 3
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x00040158b, 0x0004015e2)   0.000%
#
# TID 3
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2adf84b20680, 0x2adf84b206b5)   0.000%
#
# TID 3
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2adf84bd68a0, 0x2adf84bd692a)   0.000%
#
# TID 3
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2adf84856520, 0x2adf8485653d)   0.000%
#
# TID 3
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ad8, 0x000403af1)   0.000%
#
# TID 3
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _setjmp at [0x2adf84b206d0, 0x2adf84b206d7)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                      1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 3
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
# opcode                             count
#
ADC                                    275
ADD                                  30057
ADDPD                                    8
ADDPS                                    8
