# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
JMP                                      3
JNBE                                     2
JNZ                                     14
JZ                                      20
LEA                                      2
MOV                                    138
MOVZX                                    1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHR                                     12
SUB                                      2
TEST                                    27
XOR                                      2
*stack-read                             40
*stack-write                            45
*iprel-read                              4
*mem-read-1                             10
*mem-read-4                             21
*mem-read-8                             60
*mem-write-4                            11
*mem-write-8                            36
*isa-ext-BASE                          265
*total                                 265
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2aeaeffd8270, 0x2aeaeffd946b)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: strcmp at [0x33f7417410, 0x33f7417431)   0.000%
#
# TID 6
# opcode                             count
#
CMOVB                                    4
CMP                                     23
INC                                     38
JNZ                                     42
MOV                                     31
RET_NEAR                                 6
TEST                                    19
XOR                                      2
*stack-read                              6
*mem-read-1                             46
*mem-read-8                              6
*isa-ext-BASE                          165
*total                                 165
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      4
AND                                      3
CALL_NEAR                                1
CMP                                      3
JLE                                      1
JMP                                      1
JNZ                                      5
JZ                                       7
LEA                                      9
LEAVE                                    1
MOV                                     47
MOVZX                                    9
NOP                                      1
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SHL                                      3
SUB                                      1
TEST                                    10
XOR                                      1
*stack-read                             21
*stack-write                            22
*iprel-read                              2
*iprel-write                             1
*mem-read-1                              6
*mem-read-4                              4
*mem-read-8                             23
*mem-write-4                             3
*mem-write-8                            21
*isa-ext-BASE                          119
*total                                 119
#
# $dynamic-counts-for-function: __exp1 at [0x2aeaeffd3330, 0x2aeaeffd37e0)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      6
AND                                      2
CALL_NEAR                                1
CMP                                      2
JMP                                      1
JNZ                                      5
JZ                                       6
LEA                                      4
MOV                                     32
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SHL                                      3
SUB                                      1
TEST                                     9
XCHG                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              6
*stack-write                             8
*iprel-read                              1
*mem-read-1                              2
*mem-read-2                              1
*mem-read-4                              9
*mem-read-8                             20
*mem-write-4                             5
*mem-write-8                             8
*isa-ext-BASE                           86
*total                                  86
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      3
AND                                      2
BT                                       1
CALL_NEAR                                2
CMP                                      5
JNB                                      1
JNZ                                      6
JZ                                       3
LEA                                      1
MOV                                     23
MOVZX                                    2
RET_NEAR                                 1
SETZ                                     1
SHL                                      1
SUB                                      1
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             7
*mem-read-1                              1
*mem-read-2                              2
*mem-read-4                              5
*mem-read-8                             16
*mem-write-8                             7
*isa-ext-BASE                           59
*total                                  59
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      2
CALL_NEAR                                4
JNZ                                      4
JZ                                       4
MOV                                     14
POP                                      4
PUSH                                     4
RET_NEAR                                 2
SUB                                      2
TEST                                     8
XOR                                      2
*stack-read                              6
*stack-write                             8
*mem-read-8                             14
*mem-write-8                             8
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: start_thread at [0x33f8007780, 0x33f8007b54)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2aeaeffea550, 0x2aeaeffea772)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x33f74146e0, 0x33f7414741)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     17
SUB                                      1
*stack-read                              9
*stack-write                             8
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2aeaf02b7620, 0x2aeaf02b7677)   0.000%
#
# TID 6
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2aeaeffed4f0, 0x2aeaeffed514)   0.000%
#
# TID 6
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x00040158b, 0x0004015e2)   0.000%
#
# TID 6
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2aeaf02b7680, 0x2aeaf02b76b5)   0.000%
#
# TID 6
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2aeaf036d8a0, 0x2aeaf036d92a)   0.000%
#
# TID 6
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2aeaeffed520, 0x2aeaeffed53d)   0.000%
#
# TID 6
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ad8, 0x000403af1)   0.000%
#
# TID 6
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _setjmp at [0x2aeaf02b76d0, 0x2aeaf02b76d7)   0.000%
#
# TID 6
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 6
# opcode                             count
#
JMP                                      1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 6
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 6
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 7 EMIT# 8
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 7 EMIT # 8
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32386925000   EXECUTIONS: 3238692500   #BYTES: 38   %:  81.5   cumltv%:  81.5  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1301221815   EXECUTIONS: 260244363   #BYTES: 17   %:  3.27   cumltv%:  84.8  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 1295477000   EXECUTIONS: 129547700   #BYTES: 38   %:  3.26   cumltv%:    88  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 798895840   EXECUTIONS:  79889584   #BYTES: 36   %:  2.01   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 490552805   EXECUTIONS:  98110561   #BYTES: 15   %:  1.23   cumltv%:  91.3  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.986   cumltv%:  92.3  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360709558   EXECUTIONS: 180354779   #BYTES:  4   %: 0.908   cumltv%:  93.2  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360709558   EXECUTIONS: 180354779   #BYTES:  5   %: 0.908   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.672   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004012bc   ICOUNT: 196568078   EXECUTIONS:  98284039   #BYTES:  4   %: 0.495   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012c0   ICOUNT: 196469134   EXECUTIONS:  98234567   #BYTES:  4   %: 0.494   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c4   ICOUNT: 196221122   EXECUTIONS:  98110561   #BYTES:  9   %: 0.494   cumltv%:  96.2  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012cd   ICOUNT: 196221122   EXECUTIONS:  98110561   #BYTES:  5   %: 0.494   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.493   cumltv%:  97.2  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 159779168   EXECUTIONS:  79889584   #BYTES:  4   %: 0.402   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 156450212   EXECUTIONS:  78225106   #BYTES:  5   %: 0.394   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %: 0.179   cumltv%:    99  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000404794   ICOUNT:  30708153   EXECUTIONS:   3412017   #BYTES: 45   %: 0.0773   cumltv%:    99  FN: randlc_
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 7 EMIT #8
#
# $dynamic-counts
#
# TID 7
# opcode                             count
#
ADD                             3585574623
ADDSD                           3462716671
AND                                3422459
CALL_NEAR                          5219620
CDQE                                     1
CMOVNLE                               8062
CMOVNZ                                7261
CMP                             4335836320
CMPXCHG                               4033
CVTSI2SD                           5118026
CVTTSD2SI                          8530042
DIVSD                                 3801
IDIV                                  8063
IMUL                               8360318
JB                                  919461
JBE                                      2
JL                                  131286
JLE                               26021056
JMP                              471354464
JNBE                                  9225
JNL                              101081558
JNLE                             339476993
JNZ                             3395099200
JP                                       1
JZ                               572687391
LDMXCSR                                  2
LEA                             3484191984
MFENCE                                1209
MOV                             1211709044
MOVAPD                            56119270
MOVQ                                     2
MOVSD_XMM                       3546301918
MOVSXD                          7331036159
MOVZX                                 8062
MULSD                           3486552496
NOP                                   9223
NOT                                      1
OR                                    7267
PAUSE                               919461
POP                                 520428
PUSH                                520437
RDTSC                                    1
RET_NEAR                           5219617
ROL                                      3
SAR                                   8065
SETNBE                                   1
SETNZ                                 8062
SETZ                                 10430
SHL                                 262499
SHR                                      7
STMXCSR                                  2
SUB                             4170616815
SUBSD                             18534396
SYSCALL                              10372
TEST                              99623584
UCOMISD                                  5
XADD                                 10430
XCHG                                    77
XOR                                  28973
XORPD                                 4030
*mem-atomic                          14540
*stack-read                       47043103
*stack-write                      31487228
*iprel-read                        3497154
*iprel-write                           152
*mem-read-1                              3
*mem-read-4                     3897632328
*mem-read-8                     7747067239
*mem-write-4                      88862764
*mem-write-8                     197981966
*isa-ext-BASE                  21818895867
*isa-ext-LONGMODE               7331046532
*isa-ext-SSE                             4
*isa-ext-SSE2                  10583881866
*scalar-simd                   10527757355
*total                         39733824269
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 7
#rank        total     %   cumulative%      address  function name
   0:  33634064133  84.648  84.648            403629 conj_grad_.omp_fn.5
   1:   4552979120  11.459  96.107            401067 sparse_.omp_fn.1
   2:   1322557928   3.329  99.436            40348a conj_grad_.omp_fn.6
   3:     90992580   0.229  99.665            400ebc sprnvc_
   4:     30708153   0.077  99.742            404794 randlc_
   5:     29493454   0.074  99.816            401a73 sparse_.omp_fn.2
   6:     17097644   0.043  99.859            40334d conj_grad_.omp_fn.4
   7:     12562632   0.032  99.891            400f9c sparse_.omp_fn.0
   8:     10508747   0.026  99.917            4015e2 MAIN__.omp_fn.8
   9:      8440800   0.021  99.939            4017d1 MAIN__.omp_fn.12
  10:      6995492   0.018  99.956        33fa809760 omp_get_num_procs
  11:      6824032   0.017  99.973            400e50 icnvrt_
  12:      4924275   0.012  99.986            4018a5 MAIN__.omp_fn.13
  13:      4190609   0.011  99.996            4013d2 makea_.omp_fn.3
  14:      1162485   0.003  99.999            400e5d vecset_
  15:       112544   0.000  99.999            401922 MAIN__.omp_fn.9
  16:        65657   0.000 100.000            4019f6 MAIN__.omp_fn.10
  17:        46872   0.000 100.000            401762 MAIN__.omp_fn.11
  18:        36030   0.000 100.000        33fa803780 GOMP_barrier
  19:        26580   0.000 100.000        33fa807da0 GOMP_taskwait
  20:        15456   0.000 100.000        33fa807350 omp_get_num_threads
  21:        10575   0.000 100.000            400bb0 .plt
  22:         6627   0.000 100.000        33fa807370 omp_get_thread_num
  23:          647   0.000 100.000        33fa8095d0 omp_unset_lock
  24:          382   0.000 100.000        33fa803850 GOMP_atomic_end
  25:          381   0.000 100.000        33fa803820 GOMP_atomic_start
  26:          191   0.000 100.000      2aeaeffd8270 __ieee754_pow
  27:           88   0.000 100.000      2aeaeffd3330 __exp1
  28:           42   0.000 100.000        33f8007780 start_thread
  29:           32   0.000 100.000      2aeaeffea550 pow
  30:           18   0.000 100.000      2aeaf02b7620 __sigsetjmp
  31:           14   0.000 100.000      2aeaeffed4f0 __isnan
  32:           12   0.000 100.000            40158b MAIN__.omp_fn.7
  33:            9   0.000 100.000      2aeaf02b7680 __sigjmp_save
  34:            9   0.000 100.000      2aeaf036d8a0 __clone
  35:            7   0.000 100.000      2aeaeffed520 __finite
  36:            7   0.000 100.000            403ad8 print_results_.omp_fn.0
  37:            2   0.000 100.000      2aeaf02b76d0 _setjmp
  38:            1   0.000 100.000        33f80051f8 .plt
  39:            1   0.000 100.000        33fa80a080 omp_get_num_threads_
  40:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
       39733824269 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 7 EMIT# 8
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403629, 0x000403916)  84.648%
#
# TID 7
# opcode                             count
#
ADD                             3327775900
ADDSD                           3327758803
CALL_NEAR                             9500
CMOVNLE                               7600
CMP                             3345594103
CMPXCHG                               3803
DIVSD                                 3800
IDIV                                  7600
IMUL                                 15200
JLE                               17812500
JMP                               17814403
JNL                                   7600
JNLE                              71250000
JNZ                             3256505000
JZ                                    3803
LEA                             3256527800
MOV                              267248312
MOVAPD                            53437500
MOVSD_XMM                       3399016406
MOVSXD                          6602072500
MOVZX                                 7600
MULSD                           3345567500
POP                                   9500
PUSH                                  9500
RET_NEAR                              1900
SAR                                   7600
SETNZ                                 7600
SUB                             3327764500
SUBSD                             17812500
XORPD                                 3800
*mem-atomic                           3803
*stack-read                       17831506
*stack-write                      17839106
*iprel-read                          15200
*mem-read-4                     3292145200
*mem-read-8                     6904923009
*mem-write-8                      89092909
*isa-ext-BASE                  16888391324
*isa-ext-LONGMODE               6602072500
*isa-ext-SSE2                  10143600309
*scalar-simd                   10090159009
*total                         33634064133
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  11.459%
#
# TID 7
# opcode                             count
#
ADD                              104864075
ADDSD                              1847331
CALL_NEAR                                1
CMP                              831583909
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               4857176
JLE                                3643096
JMP                              445441036
JNL                              100998496
JNLE                             262115126
JNZ                                3685287
JZ                               559632228
LEA                               91394982
MOV                              883466930
MOVAPD                             1969241
MOVSD_XMM                          1837959
MOVSXD                           449585803
MULSD                              2044240
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              705512490
SUBSD                                 9375
TEST                              98490324
*stack-read                       11866409
*stack-write                       2077061
*iprel-read                              2
*mem-read-4                      456104538
*mem-read-8                      528750220
*mem-write-4                      83987444
*mem-write-8                      86894462
*isa-ext-BASE                   4095685169
*isa-ext-LONGMODE                449585803
*isa-ext-SSE2                      7708148
*scalar-simd                       5738907
*total                          4552979120
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x00040348a, 0x000403629)   3.329%
#
# TID 7
# opcode                             count
#
ADD                              131685808
ADDSD                            130972776
CALL_NEAR                              304
CMOVNLE                                152
CMP                              132398232
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JLE                                 712500
JMP                                 712576
JNL                                    152
JNLE                               1425000
JNZ                              130260200
JZ                                      76
LEA                              130260504
MOV                                5701368
MOVSD_XMM                        132397852
MOVSXD                           262657900
MOVZX                                  152
MULSD                            130972700
POP                                    380
PUSH                                   380
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                              131685428
SUBSD                               712500
XORPD                                   76
*mem-atomic                             76
*stack-read                         713108
*stack-write                        713336
*iprel-read                            304
*mem-read-4                      131685504
*mem-read-8                      266221312
*mem-write-8                       1425912
*isa-ext-BASE                    664844124
*isa-ext-LONGMODE                262657900
*isa-ext-SSE2                    395055904
*scalar-simd                     395055828
*total                          1322557928
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.229%
#
# TID 7
# opcode                             count
#
ADD                                7781356
CALL_NEAR                          5118024
CMP                               15187804
JLE                                2756100
JMP                                5925348
JNLE                               1706008
JZ                                11700788
LEA                                1781008
MOV                               23848596
MOVSD_XMM                          5362016
MOVSXD                             6825440
POP                                 450000
PUSH                                450000
RET_NEAR                             75000
SUB                                1050000
TEST                                975092
*stack-read                        9300440
*stack-write                       9130040
*mem-read-4                        9337456
*mem-read-8                        9375440
*mem-write-4                        975000
*mem-write-8                      10105040
*isa-ext-BASE                     78805124
*isa-ext-LONGMODE                  6825440
*isa-ext-SSE2                      5362016
*scalar-simd                       5362016
*total                            90992580
#
# $dynamic-counts-for-function: randlc_ at [0x000404794, 0x0004047c1)   0.077%
#
# TID 7
# opcode                             count
#
AND                                3412017
CVTSI2SD                           3412017
CVTTSD2SI                          6824034
IMUL                               3412017
MOV                                3412017
MOVSD_XMM                          3412017
MULSD                              3412017
RET_NEAR                           3412017
*stack-read                        3412017
*iprel-read                        3412017
*mem-read-8                       13648068
*mem-write-8                       3412017
*isa-ext-BASE                     13648068
*isa-ext-SSE2                     17060085
*scalar-simd                      17060085
*total                            30708153
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.074%
#
# TID 7
# opcode                             count
#
ADD                                3437280
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                1751456
IDIV                                     2
IMUL                                     4
JLE                                  18750
JMP                                  28124
JNL                                      2
JNLE                                 18750
JNZ                                1713950
LEA                                1742079
MOV                               13824111
MOVSXD                             3484150
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                3474776
*stack-read                              5
*stack-write                             7
*mem-read-4                        1779577
*mem-read-8                        8626005
*mem-write-4                       1723325
*mem-write-8                       1713957
*isa-ext-BASE                     26009304
*isa-ext-LONGMODE                  3484150
*total                            29493454
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.043%
#
# TID 7
# opcode                             count
#
ADD                                1425076
ADDSD                               712576
CALL_NEAR                              304
CMOVNLE                                152
