# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153852000   EXECUTIONS:  15385200   #BYTES: 38   %:  69.3   cumltv%:  69.3  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   9444475   EXECUTIONS:   1888895   #BYTES: 17   %:  4.25   cumltv%:  73.5  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   6154080   EXECUTIONS:    615408   #BYTES: 38   %:  2.77   cumltv%:  76.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.77   cumltv%:  79.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   5412820   EXECUTIONS:    541282   #BYTES: 36   %:  2.44   cumltv%:  81.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.89   cumltv%:  83.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   3583565   EXECUTIONS:    716713   #BYTES: 15   %:  1.61   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.39   cumltv%:  86.4  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %:  1.26   cumltv%:  87.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  4   %:  1.21   cumltv%:  88.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   2695228   EXECUTIONS:   1347614   #BYTES:  5   %:  1.21   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %: 0.881   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   1451488   EXECUTIONS:    725744   #BYTES:  4   %: 0.654   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   1444848   EXECUTIONS:    722424   #BYTES:  4   %: 0.651   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  9   %: 0.646   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   1433426   EXECUTIONS:    716713   #BYTES:  5   %: 0.646   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000003bc6c09a27   ICOUNT:   1181452   EXECUTIONS:    295363   #BYTES: 11   %: 0.532   cumltv%:  94.1  FN: omp_get_num_procs
BLOCK:    17   PC: 000000000040369f   ICOUNT:   1120000   EXECUTIONS:    280000   #BYTES: 15   %: 0.504   cumltv%:  94.6  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   1082564   EXECUTIONS:    541282   #BYTES:  4   %: 0.488   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   1010878   EXECUTIONS:    505439   #BYTES:  5   %: 0.455   cumltv%:  95.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2b8243a33ea0, 0x2b8243a33ef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: strerror_r at [0x2b8243a081b0, 0x2b8243a082ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x3bc4c051e0, 0x3bc4c051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x3bc4c056e0, 0x3bc4c05710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc5801d88, 0x3bc5801da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x3bc5802140, 0x3bc5802157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x3bc58021e0, 0x3bc5802210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc6402618, 0x3bc6402630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc6c03380, 0x3bc6c03398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x3bc4c088a0, 0x3bc4c088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b82436cad90, 0x2b82436cada8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2b82436cae70, 0x2b82436cae87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2b82436caf10, 0x2b82436caf40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b82433cf958, 0x2b82433cf970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: __GI___strcasecmp_l at [0x2b8243a0bed0, 0x2b8243a0e0f6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      2
LEA                                      1
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: mmap64 at [0x2b8243a6c450, 0x2b8243a6c478)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      2
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            5
*isa-ext-LONGMODE                        1
*total                                   6
#
# $dynamic-counts-for-function: timer_read_ at [0x0004047fc, 0x000404809)   0.000%
#
# TID 0
# opcode                             count
#
MOVSD_XMM                                2
MOVSXD                                   2
RET_NEAR                                 2
*stack-read                              2
*mem-read-4                              2
*mem-read-8                              4
*isa-ext-BASE                            2
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                   6
#
# $dynamic-counts-for-function: __libc_fini at [0x2b82439a5a50, 0x2b82439a5a78)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                       1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _dl_count_modids at [0x3bc4010dd0, 0x3bc4010e31)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
MOV                                      1
NOP                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-1                              1
*mem-read-8                              2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __munmap at [0x3bc4016f90, 0x3bc4016fb4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: _dl_get_tls_static_info at [0x3bc4010c80, 0x3bc4010c95)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      4
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: getrlimit at [0x2b8243a673e0, 0x2b8243a67405)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: pthread_attr_setdetachstate at [0x3bc4c086f0, 0x3bc4c0870d)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
OR                                       1
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: mprotect at [0x2b8243a6c4b0, 0x2b8243a6c4d5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x2b82436cada8, 0x2b82436cae68)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x3bc6402630, 0x3bc6402910)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x3bc5801da0, 0x3bc5802140)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __open64 at [0x3bc4c0ed60, 0x3bc4c0edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
MOV                                      1
SYSCALL                                  1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            3
*isa-ext-LONGMODE                        1
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x000404998, 0x0004049a6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x2b8243491c98, 0x2b8243491ca6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x2b824370af48, 0x2b824370af56)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x3bc6c0a5d8, 0x3bc6c0a5e6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x3bc6412f18, 0x3bc6412f26)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x3bc5805564, 0x3bc5805572)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x3bc4c10f10, 0x3bc4c10f1e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: __libc_dl_error_tsd at [0x2b8243aadbb0, 0x2b8243aadbc1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              3
*isa-ext-BASE                            3
*total                                   3
#
# $dynamic-counts-for-function: _dl_debug_state at [0x3bc400edd0, 0x3bc400edd2)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: pthread_self at [0x3bc4c08320, 0x3bc4c0832a)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_max_threads_ at [0x3bc6c0a0a0, 0x3bc6c0a0a5)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x3bc6c0a080, 0x3bc6c0a085)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: write at [0x3bc4c0e4c0, 0x3bc4c0e51e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: _dl_sysdep_start_cleanup at [0x3bc4014e50, 0x3bc4014e52)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x3bc6c0a070, 0x3bc6c0a075)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1 EMIT # 2
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 153140000   EXECUTIONS:  15314000   #BYTES: 38   %:  52.4   cumltv%:  52.4  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 0000003bc6c09bc0   ICOUNT:  39622156   EXECUTIONS:   9905539   #BYTES: 11   %:  13.6   cumltv%:    66  FN: omp_get_num_procs
BLOCK:     2   PC: 0000003bc6c09bb8   ICOUNT:  29717502   EXECUTIONS:   9905834   #BYTES:  8   %:  10.2   cumltv%:  76.1  FN: omp_get_num_procs
BLOCK:     3   PC: 000000000040130f   ICOUNT:   9385160   EXECUTIONS:   1877032   #BYTES: 17   %:  3.21   cumltv%:  79.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 00000000004037df   ICOUNT:   6151200   EXECUTIONS:    279600   #BYTES: 89   %:  2.11   cumltv%:  81.5  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 0000000000403527   ICOUNT:   6125600   EXECUTIONS:    612560   #BYTES: 38   %:   2.1   cumltv%:  83.5  FN: conj_grad_.omp_fn.6
BLOCK:     6   PC: 0000000000401329   ICOUNT:   5498240   EXECUTIONS:    549824   #BYTES: 36   %:  1.88   cumltv%:  85.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004036b0   ICOUNT:   4200000   EXECUTIONS:    280000   #BYTES: 60   %:  1.44   cumltv%:  86.9  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 000000000040128a   ICOUNT:   3861185   EXECUTIONS:    772237   #BYTES: 15   %:  1.32   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   3075600   EXECUTIONS:    279600   #BYTES: 43   %:  1.05   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000003bc6c09a27   ICOUNT:   2925784   EXECUTIONS:    731446   #BYTES: 11   %:     1   cumltv%:  90.2  FN: omp_get_num_procs
BLOCK:    11   PC: 0000000000403674   ICOUNT:   2796000   EXECUTIONS:    279600   #BYTES: 32   %: 0.957   cumltv%:  91.2  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 0000000000401320   ICOUNT:   2654416   EXECUTIONS:   1327208   #BYTES:  4   %: 0.908   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 0000000000401324   ICOUNT:   2654416   EXECUTIONS:   1327208   #BYTES:  5   %: 0.908   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000003bc6c09a20   ICOUNT:   2197353   EXECUTIONS:    732451   #BYTES:  7   %: 0.752   cumltv%:  93.8  FN: omp_get_num_procs
BLOCK:    15   PC: 000000000040373f   ICOUNT:   1957200   EXECUTIONS:    279600   #BYTES: 26   %:  0.67   cumltv%:  94.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 00000000004012bc   ICOUNT:   1562074   EXECUTIONS:    781037   #BYTES:  4   %: 0.535   cumltv%:    95  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012c0   ICOUNT:   1555776   EXECUTIONS:    777888   #BYTES:  4   %: 0.532   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 00000000004012c4   ICOUNT:   1544474   EXECUTIONS:    772237   #BYTES:  9   %: 0.529   cumltv%:    96  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004012cd   ICOUNT:   1544474   EXECUTIONS:    772237   #BYTES:  5   %: 0.529   cumltv%:  96.6  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1 EMIT #2
#
# $dynamic-counts
#
# TID 1
# opcode                             count
#
ADD                               29236095
ADDSD                             17428793
AND                                  31363
BT                                       7
CALL_NEAR                            49363
CDQE                                     1
CMOVB                                   46
CMOVNLE                               1702
CMOVNZ                                1005
CMP                               45650002
CMPXCHG                                848
CVTSI2SD                             43493
CVTTSD2SI                            72487
DIV                                      7
DIVSD                                  801
IDIV                                  1703
IMUL                                139855
INC                                    440
JB                                10638286
JBE                                      2
JL                                    5583
JLE                                 418388
JMP                                3692240
JNB                                      7
JNBE                                  1326
JNL                                 831169
JNLE                               3127164
JNZ                               27044391
JP                                       1
JZ                                 4389209
LDMXCSR                                  2
LEA                               17146893
LEAVE                                    7
MFENCE                                 909
MOV                               22773603
MOVAPD                              901447
MOVQ                                     2
MOVSD_XMM                         18683408
MOVSXD                            37564072
MOVZX                                 1944
MULSD                             17768900
NOP                                   1309
NOT                                      1
OR                                    1011
PAUSE                             10638286
POP                                  20888
PUSH                                 20918
RDTSC                                    1
RET_NEAR                             49360
ROL                                      3
SAR                                   1712
SETNBE                                   1
SETNZ                                 1702
SETZ                                  2217
SHL                                    126
SHR                                    119
STMXCSR                                  2
SUB                               22713973
SUBSD                               291921
SYSCALL                                911
TEST                                812112
UCOMISD                                  5
XADD                                  2210
XCHG                                    24
XOR                                   3631
XORPD                                  850
*mem-atomic                           3082
*stack-read                         735581
*stack-write                        470559
*iprel-read                          42423
*iprel-write                            46
*mem-read-1                            767
*mem-read-2                             21
*mem-read-4                       31245628
*mem-read-8                       43551221
*mem-write-4                        763246
*mem-write-8                       2405456
*isa-ext-BASE                    199452253
*isa-ext-LONGMODE                 37564984
*isa-ext-SSE                             4
*isa-ext-SSE2                     55193016
*scalar-simd                      54289808
*total                           292210257
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1
#rank        total     %   cumulative%      address  function name
   0:    172795600  59.134  59.134            403604 conj_grad_.omp_fn.5
   1:     74568629  25.519  84.653        3bc6c09760 omp_get_num_procs
   2:     35516830  12.155  96.807            401067 sparse_.omp_fn.1
   3:      6552448   2.242  99.050            403465 conj_grad_.omp_fn.6
   4:       689399   0.236  99.286            401a4e sparse_.omp_fn.2
   5:       647047   0.221  99.507            400ebc sprnvc_
   6:       269936   0.092  99.599            403328 conj_grad_.omp_fn.4
   7:       260955   0.089  99.689            40476c randlc_
   8:       250787   0.086  99.775            4015bd MAIN__.omp_fn.8
   9:       181805   0.062  99.837            400f9c sparse_.omp_fn.0
  10:       126660   0.043  99.880            4017ac MAIN__.omp_fn.12
  11:       119717   0.041  99.921            4013d2 makea_.omp_fn.3
  12:        73980   0.025  99.946            401880 MAIN__.omp_fn.13
  13:        57988   0.020  99.966            400e50 icnvrt_
  14:        53190   0.018  99.985            400e5d vecset_
  15:         8444   0.003  99.987            4018fd MAIN__.omp_fn.9
  16:         7590   0.003  99.990        3bc6c03780 GOMP_barrier
  17:         5700   0.002  99.992        3bc6c07da0 GOMP_taskwait
  18:         4932   0.002  99.994            4019d1 MAIN__.omp_fn.10
  19:         3527   0.001  99.995            40173d MAIN__.omp_fn.11
  20:         3276   0.001  99.996        3bc6c07350 omp_get_num_threads
  21:         2436   0.001  99.997        3bc4009370 do_lookup_x
  22:         2259   0.001  99.998            400bb0 .plt
  23:         1890   0.001  99.998        3bc4017410 strcmp
  24:         1481   0.001  99.999        3bc4009d00 _dl_lookup_symbol_x
  25:         1407   0.000  99.999        3bc6c07370 omp_get_thread_num
  26:          602   0.000  99.999        3bc400df00 _dl_fixup
  27:          575   0.000 100.000        3bc400ee60 _dl_name_match_p
  28:          413   0.000 100.000        3bc4009200 check_match.12444
  29:          191   0.000 100.000      2b82436da270 __ieee754_pow
  30:          147   0.000 100.000        3bc40146e0 _dl_runtime_resolve
  31:           88   0.000 100.000      2b82436d5330 __exp1
  32:           81   0.000 100.000        3bc6c03850 GOMP_atomic_end
  33:           80   0.000 100.000        3bc6c03820 GOMP_atomic_start
  34:           42   0.000 100.000        3bc4c07780 start_thread
  35:           32   0.000 100.000      2b82436ec550 pow
  36:           18   0.000 100.000      2b82439b9620 __sigsetjmp
  37:           14   0.000 100.000      2b82436ef4f0 __isnan
  38:           12   0.000 100.000            401566 MAIN__.omp_fn.7
  39:            9   0.000 100.000      2b82439b9680 __sigjmp_save
  40:            9   0.000 100.000      2b8243a6f8a0 __clone
  41:            8   0.000 100.000        3bc6c095d0 omp_unset_lock
  42:            7   0.000 100.000      2b82436ef520 __finite
  43:            7   0.000 100.000            403ab0 print_results_.omp_fn.0
  44:            5   0.000 100.000        3bc4c051f8 .plt
  45:            2   0.000 100.000      2b82439b96d0 _setjmp
  46:            1   0.000 100.000        3bc6c0a080 omp_get_num_threads_
