# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
  11:       541036   0.036  99.949            400e50 icnvrt_
  12:       315660   0.021  99.971            4017bd MAIN__.omp_fn.12
  13:       188995   0.013  99.983            400e5d vecset_
  14:       184230   0.012  99.996            401891 MAIN__.omp_fn.13
  15:        21044   0.001  99.997            40190e MAIN__.omp_fn.9
  16:        12282   0.001  99.998            4019e2 MAIN__.omp_fn.10
  17:         8782   0.001  99.999            40174e MAIN__.omp_fn.11
  18:         7590   0.001  99.999        33fa803780 GOMP_barrier
  19:         5700   0.000  99.999        33fa807da0 GOMP_taskwait
  20:         3276   0.000 100.000        33fa807350 omp_get_num_threads
  21:         2235   0.000 100.000            400bb0 .plt
  22:         1407   0.000 100.000        33fa807370 omp_get_thread_num
  23:         1278   0.000 100.000        33fa8095d0 omp_unset_lock
  24:          191   0.000 100.000      2b86ccd14270 __ieee754_pow
  25:           88   0.000 100.000      2b86ccd0f330 __exp1
  26:           82   0.000 100.000        33fa803820 GOMP_atomic_start
  27:           82   0.000 100.000        33fa803850 GOMP_atomic_end
  28:           42   0.000 100.000        33f8007780 start_thread
  29:           32   0.000 100.000      2b86ccd26550 pow
  30:           18   0.000 100.000      2b86ccff3620 __sigsetjmp
  31:           14   0.000 100.000      2b86ccd294f0 __isnan
  32:           12   0.000 100.000            401577 MAIN__.omp_fn.7
  33:            9   0.000 100.000      2b86ccff3680 __sigjmp_save
  34:            9   0.000 100.000      2b86cd0a98a0 __clone
  35:            7   0.000 100.000      2b86ccd29520 __finite
  36:            7   0.000 100.000            403ac4 print_results_.omp_fn.0
  37:            2   0.000 100.000      2b86ccff36d0 _setjmp
  38:            1   0.000 100.000        33f80051f8 .plt
  39:            1   0.000 100.000        33fa80a080 omp_get_num_threads_
  40:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
        1490269220 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 5 EMIT# 6
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  65.203%
#
# TID 5
# opcode                             count
#
ADD                               95769200
ADDSD                             95765600
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                               96470400
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 700000
JMP                                 700400
JNL                                   1600
JNLE                               2800000
JNZ                               92964800
JZ                                     800
LEA                               92969600
MOV                               10512800
MOVAPD                             2100000
MOVSD_XMM                         98567200
MOVSXD                           189429600
MOVZX                                 1600
MULSD                             96464800
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                               95766800
SUBSD                               700000
XORPD                                  800
*mem-atomic                            800
*stack-read                         704000
*stack-write                        705600
*iprel-read                           3200
*mem-read-4                       94368000
*mem-read-8                      201337600
*mem-write-8                       3506400
*isa-ext-BASE                    488674800
*isa-ext-LONGMODE                189429600
*isa-ext-SSE2                    293599200
*scalar-simd                     291498400
*total                           971703600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  30.728%
#
# TID 5
# opcode                             count
#
ADD                               10709207
ADDSD                               254561
CALL_NEAR                                1
CMP                               83505375
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                694678
JLE                                 498359
JMP                               44525194
JNL                               10174366
JNLE                              26226925
JNZ                                 507372
JZ                                55917074
LEA                                9497332
MOV                               89216611
MOVAPD                              273880
MOVSD_XMM                           252814
MOVSXD                            45149859
MULSD                               287879
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                               70423215
SUBSD                                 1750
TEST                               9818721
*stack-read                        1696230
*stack-write                        292878
*iprel-read                              2
*mem-read-4                       46158901
*mem-read-8                       53498822
*mem-write-4                       8437997
*mem-write-8                       8811570
*isa-ext-BASE                    411714443
*isa-ext-LONGMODE                 45149859
*isa-ext-SSE2                      1070886
*scalar-simd                        797006
*total                           457935188
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.548%
#
# TID 5
# opcode                             count
#
ADD                                3774720
ADDSD                              3746608
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                3802704
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                  28000
JMP                                  28016
JNL                                     32
JNLE                                 56000
JNZ                                3718592
JZ                                      16
LEA                                3718656
MOV                                 224288
MOVSD_XMM                          3802624
MOVSXD                             7521184
MOVZX                                   32
MULSD                              3746592
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                3774640
SUBSD                                28000
XORPD                                   16
*mem-atomic                             16
*stack-read                          28128
*stack-write                         28176
*iprel-read                             64
*mem-read-4                        3774656
*mem-read-8                        7661376
*mem-write-8                         56192
*isa-ext-BASE                     19126144
*isa-ext-LONGMODE                  7521184
*isa-ext-SSE2                     11323840
*scalar-simd                      11323824
*total                            37971168
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.579%
#
# TID 5
# opcode                             count
#
ADD                                 744403
CALL_NEAR                           405777
CMP                                1436354
JLE                                 261307
JMP                                 588144
JNLE                                135259
JZ                                 1155336
LEA                                 145759
MOV                                2184812
MOVSD_XMM                           501518
MOVSXD                              693192
POP                                  63000
PUSH                                 63000
RET_NEAR                             10500
SUB                                 126000
TEST                                115548
*stack-read                         997692
*stack-write                        760295
*mem-read-4                         858710
*mem-read-8                        1008192
*mem-write-4                        115500
*mem-write-8                        875795
*isa-ext-BASE                      7435199
*isa-ext-LONGMODE                   693192
*isa-ext-SSE2                       501518
*scalar-simd                        501518
*total                             8629909
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a5f, 0x000401bc5)   0.270%
#
# TID 5
# opcode                             count
#
ADD                                 466579
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                 239418
IDIV                                     2
IMUL                                     4
JLE                                   3500
JMP                                   5249
JNL                                      2
JNLE                                  3500
JNZ                                 232412
LEA                                 237666
MOV                                1880307
MOVSXD                              475324
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                 473575
*stack-read                              5
*stack-write                             7
*mem-read-4                         244664
*mem-read-8                        1172565
*mem-write-4                        234162
*mem-write-8                        232419
*isa-ext-BASE                      3542234
*isa-ext-LONGMODE                   475324
*total                             4017558
#
# $dynamic-counts-for-function: randlc_ at [0x000404780, 0x0004047ad)   0.163%
#
# TID 5
# opcode                             count
#
AND                                 270519
CVTSI2SD                            270519
CVTTSD2SI                           541038
IMUL                                270519
MOV                                 270519
MOVSD_XMM                           270519
MULSD                               270519
RET_NEAR                            270519
*stack-read                         270519
*iprel-read                         270519
*mem-read-8                        1082076
*mem-write-8                        270519
*isa-ext-BASE                      1082076
*isa-ext-SSE2                      1352595
*scalar-simd                       1352595
*total                             2434671
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.142%
#
# TID 5
# opcode                             count
#
ADD                                 393861
CMP                                 414630
IMUL                                 14000
JL                                   62905
JLE                                 167989
JMP                                 189056
JNLE                                 14000
JNZ                                   1750
JZ                                  181987
LEA                                  14002
MOV                                 444690
MOVSXD                              204806
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 14001
*stack-read                              7
*stack-write                             6
*mem-read-4                         224128
*mem-read-8                         225885
*mem-write-4                         22819
*mem-write-8                             6
*isa-ext-BASE                      1912884
*isa-ext-LONGMODE                   204806
*total                             2117690
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.100%
#
# TID 5
# opcode                             count
#
ADD                                 200106
AND                                   2210
CMOVNZ                                1542
CMP                                 398161
JB                                  195914
JMP                                   6140
JNBE                                  1965
JNZ                                 201665
JZ                                    4334
LEA                                   5962
MFENCE                                 245
MOV                                 228895
NOP                                   1965
OR                                    1542
PAUSE                               195914
POP                                   8685
PUSH                                  8685
RET_NEAR                              2209
SETZ                                  2210
SUB                                   1737
SYSCALL                               2193
TEST                                  9469
XADD                                  2210
XOR                                   6123
*mem-atomic                           2210
*stack-read                          10894
*stack-write                          8685
*iprel-read                          10248
*mem-read-4                         202788
*mem-read-8                          21337
*mem-write-4                          2700
*mem-write-8                          8685
*isa-ext-BASE                      1487643
*isa-ext-LONGMODE                     2193
*isa-ext-SSE2                          245
*total                             1490081
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015ce, 0x00040174e)   0.096%
#
# TID 5
# opcode                             count
#
ADD                                 470079
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                 239422
IDIV                                     3
IMUL                                     6
JLE                                   1750
JMP                                   1751
JNL                                      3
JNLE                                  5251
JNZ                                 232412
LEA                                 232422
MOV                                  12272
MOVSXD                              239413
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   1753
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                         235917
*mem-read-8                              2
*mem-write-4                        232412
*mem-write-8                          8754
*isa-ext-BASE                      1197141
*isa-ext-LONGMODE                   239413
*total                             1436554
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.045%
#
# TID 5
# opcode                             count
#
ADD                                  56128
ADDSD                                28016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  56128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 56016
JZ                                      16
LEA                                     80
MOV                                 336464
MOVSD_XMM                            28032
MOVSXD                               56016
MOVZX                                   32
MULSD                                28000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  28048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         252272
*mem-write-8                        112224
*isa-ext-BASE                       533328
*isa-ext-LONGMODE                    56016
*isa-ext-SSE2                        84064
*scalar-simd                         84048
*total                              673408
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.038%
#
# TID 5
# opcode                             count
#
ADD                                  31501
CALL_NEAR                            12252
CMP                                  42000
IDIV                                     1
IMUL                                     1
JLE                                   1751
JMP                                  12249
JNL                                  10500
JNLE                                     1
JNZ                                  20999
JZ                                   10500
LEA                                 106750
MOV                                 250262
MOVSXD                               64747
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  1751
*stack-read                         110254
*stack-write                         33260
*mem-read-4                          99751
*mem-read-8                          87505
*mem-write-4                         43755
*mem-write-8                         33257
*isa-ext-BASE                       500533
*isa-ext-LONGMODE                    64747
*total                              565280
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.036%
#
# TID 5
# opcode                             count
#
CVTSI2SD                            135259
CVTTSD2SI                           135259
MULSD                               135259
RET_NEAR                            135259
*stack-read                         135259
*mem-read-4                         135259
*mem-read-8                         270518
*isa-ext-BASE                       135259
*isa-ext-SSE2                       405777
*scalar-simd                        405777
*total                              541036
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017bd, 0x000401891)   0.021%
#
# TID 5
# opcode                             count
#
ADD                                  26295
ADDSD                                52530
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                  26295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 26250
LEA                                     30
MOV                                    120
MOVAPD                               26250
MOVSD_XMM                            78825
MOVSXD                               26250
MOVZX                                   15
MULSD                                52500
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
SUB                                     15
XORPD                                   15
*stack-read                          52590
*stack-write                         52635
*mem-read-4                             15
*mem-read-8                         105120
*mem-write-8                         52665
*isa-ext-BASE                        79290
*isa-ext-LONGMODE                    26250
*isa-ext-SSE2                       210120
*scalar-simd                        183855
*total                              315660
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.013%
#
# TID 5
# opcode                             count
#
ADD                                  19249
CMP                                  38500
JLE                                   1750
JMP                                  17500
JNZ                                  21000
JZ                                   19250
MOV                                  17498
MOVSXD                               20999
POP                                   3500
PUSH                                  3500
RET_NEAR                              1750
SUB                                  20999
TEST                                  3500
*stack-read                           5250
*stack-write                          3500
*mem-read-4                          24499
*mem-read-8                           7000
*mem-write-4                          3498
*mem-write-8                          5250
*isa-ext-BASE                       167996
*isa-ext-LONGMODE                    20999
*total                              188995
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x000401891, 0x00040190e)   0.012%
#
# TID 5
# opcode                             count
#
ADD                                  26280
CALL_NEAR                               30
CMOVNLE                                 15
CMP                                  26295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 26250
LEA                                     30
MOV                                    105
MOVSD_XMM                            52515
MOVSXD                               26250
MOVZX                                   15
MULSD                                26250
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
*stack-read                             60
*stack-write                            75
*mem-read-4                             15
*mem-read-8                          26325
*mem-write-8                         26325
*isa-ext-BASE                        79215
*isa-ext-LONGMODE                    26250
*isa-ext-SSE2                        78765
*scalar-simd                         78765
*total                              184230
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x00040190e, 0x0004019e2)   0.001%
#
# TID 5
# opcode                             count
#
ADD                                   1753
ADDSD                                 3502
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      8
MOVAPD                                1750
MOVSD_XMM                             5255
MOVSXD                                1750
MOVZX                                    1
MULSD                                 3500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                           3506
*stack-write                          3509
*mem-read-4                              1
*mem-read-8                           7008
*mem-write-8                          3511
*isa-ext-BASE                         5286
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                        14008
*scalar-simd                         12257
*total                               21044
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019e2, 0x000401a5f)   0.001%
#
# TID 5
# opcode                             count
#
ADD                                   1752
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      7
MOVSD_XMM                             3501
MOVSXD                                1750
MOVZX                                    1
MULSD                                 1750
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                           1755
*mem-write-8                          1755
*isa-ext-BASE                         5281
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                         5251
*scalar-simd                          5251
*total                               12282
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040174e, 0x0004017bd)   0.001%
#
# TID 5
# opcode                             count
#
ADD                                   1753
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1754
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1751
LEA                                      2
MOV                                   1758
MOVSXD                                1751
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                          1754
*isa-ext-BASE                         7031
*isa-ext-LONGMODE                     1751
*total                                8782
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.001%
#
# TID 5
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x33fa807da0, 0x33fa808009)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      2
CALL_NEAR                             1417
CMP                                      1
JNZ                                    472
LEA                                    473
MOV                                   2858
NOP                                      1
PUSH                                     5
TEST                                   471
*stack-write                          1422
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           1429
*mem-write-4                             1
*mem-write-8                          1904
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 5
# opcode                             count
#
JZ                                     468
MOV                                   1872
RET_NEAR                               468
TEST                                   468
*stack-read                            468
*iprel-read                            468
*mem-read-4                            468
*mem-read-8                           1404
*isa-ext-BASE                         3276
*total                                3276
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 5
# opcode                             count
#
JMP                                   2235
*iprel-read                           2235
*mem-read-8                           2235
*isa-ext-BASE                         2235
*total                                2235
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 5
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                    200
CMP                                    406
CMPXCHG                                  4
JB                                     200
JMP                                      4
JNBE                                     2
JNZ                                    202
JZ                                       8
MOV                                     28
NOP                                      2
PAUSE                                  200
POP                                      2
PUSH                                     2
RET_NEAR                                 4
SYSCALL                                  4
TEST                                     4
XOR                                      6
*mem-atomic                              4
*stack-read                              6
*stack-write                             2
*iprel-read                             12
*mem-read-4                            204
*mem-read-8                             18
*mem-write-4                             4
*mem-write-8                             2
*isa-ext-BASE                         1274
*isa-ext-LONGMODE                        4
*total                                1278
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2b86ccd14270, 0x2b86ccd1546b)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: __exp1 at [0x2b86ccd0f330, 0x2b86ccd0f7e0)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x33fa803820, 0x33fa803844)   0.000%
#
# TID 5
# opcode                             count
#
CMPXCHG                                 16
JMP                                      2
JNZ                                     16
LEA                                      2
MOV                                     16
RET_NEAR                                14
XOR                                     16
*mem-atomic                             16
*stack-read                             14
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             14
*mem-write-4                            16
*isa-ext-BASE                           82
*total                                  82
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x33fa803850, 0x33fa80386b)   0.000%
#
# TID 5
# opcode                             count
#
CMP                                     16
JMP                                      2
JNLE                                    16
LEA                                      2
RET_NEAR                                14
XCHG                                    16
XOR                                     16
*mem-atomic                             16
*stack-read                             14
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             14
*mem-write-4                            16
*isa-ext-BASE                           82
*total                                  82
#
# $dynamic-counts-for-function: start_thread at [0x33f8007780, 0x33f8007b54)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2b86ccd26550, 0x2b86ccd26772)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2b86ccff3620, 0x2b86ccff3677)   0.000%
#
# TID 5
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2b86ccd294f0, 0x2b86ccd29514)   0.000%
#
# TID 5
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401577, 0x0004015ce)   0.000%
#
# TID 5
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2b86ccff3680, 0x2b86ccff36b5)   0.000%
#
# TID 5
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2b86cd0a98a0, 0x2b86cd0a992a)   0.000%
#
# TID 5
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2b86ccd29520, 0x2b86ccd2953d)   0.000%
#
# TID 5
# opcode                             count
#
