# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1853344000   EXECUTIONS: 185334400   #BYTES: 38   %:  61.6   cumltv%:  61.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 260262000   EXECUTIONS:  52052400   #BYTES: 17   %:  8.66   cumltv%:  70.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156504830   EXECUTIONS:  15650483   #BYTES: 36   %:  5.21   cumltv%:  75.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  90490455   EXECUTIONS:  18098091   #BYTES: 15   %:  3.01   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  74133760   EXECUTIONS:   7413376   #BYTES: 38   %:  2.47   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  4   %:  2.42   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  5   %:  2.42   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  36316534   EXECUTIONS:  18158267   #BYTES:  4   %:  1.21   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  36278200   EXECUTIONS:  18139100   #BYTES:  4   %:  1.21   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  9   %:   1.2   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  5   %:   1.2   cumltv%:  90.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000033fa809a27   ICOUNT:  33323440   EXECUTIONS:   8330860   #BYTES: 11   %:  1.11   cumltv%:  91.8  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31300966   EXECUTIONS:  15650483   #BYTES:  4   %:  1.04   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.02   cumltv%:  93.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30405628   EXECUTIONS:  15202814   #BYTES:  5   %:  1.01   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809a20   ICOUNT:  24997455   EXECUTIONS:   8332485   #BYTES:  7   %: 0.831   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.699   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.512   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.466   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.326   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
*stack-read                             60
*stack-write                            75
*mem-read-4                             15
*mem-read-8                          52575
*mem-write-8                         52575
*isa-ext-BASE                       157965
*isa-ext-LONGMODE                    52500
*isa-ext-SSE2                       157515
*scalar-simd                        157515
*total                              367980
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.012%
#
# TID 1
# opcode                             count
#
CVTSI2SD                             90110
CVTTSD2SI                            90110
MULSD                                90110
RET_NEAR                             90110
*stack-read                          90110
*mem-read-4                          90110
*mem-read-8                         180220
*isa-ext-BASE                        90110
*isa-ext-SSE2                       270330
*scalar-simd                        270330
*total                              360440
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.004%
#
# TID 1
# opcode                             count
#
ADD                                  19860
CMP                                  39740
CMPXCHG                                  8
JB                                   19860
JMP                                      2
JNBE                                     3
JNZ                                  19867
JZ                                      21
MOV                                     79
NOP                                      3
PAUSE                                19860
POP                                      3
PUSH                                     3
RET_NEAR                                17
SYSCALL                                 14
TEST                                     7
XOR                                      5
*mem-atomic                              8
*stack-read                             20
*stack-write                             3
*iprel-read                             23
*mem-read-4                          19871
*mem-read-8                             43
*mem-write-4                             8
*mem-write-8                             3
*isa-ext-BASE                       119338
*isa-ext-LONGMODE                       14
*total                              119352
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x00040190e, 0x0004019e2)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                   3503
ADDSD                                 7002
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                   3503
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  3500
LEA                                      2
MOV                                      8
MOVAPD                                3500
MOVSD_XMM                            10505
MOVSXD                                3500
MOVZX                                    1
MULSD                                 7000
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                           7006
*stack-write                          7009
*mem-read-4                              1
*mem-read-8                          14008
*mem-write-8                          7011
*isa-ext-BASE                        10536
*isa-ext-LONGMODE                     3500
*isa-ext-SSE2                        28008
*scalar-simd                         24507
*total                               42044
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019e2, 0x000401a5f)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                   3502
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   3503
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  3500
LEA                                      2
MOV                                      7
MOVSD_XMM                             7001
MOVSXD                                3500
MOVZX                                    1
MULSD                                 3500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                           3505
*mem-write-8                          3505
*isa-ext-BASE                        10531
*isa-ext-LONGMODE                     3500
*isa-ext-SSE2                        10501
*scalar-simd                         10501
*total                               24532
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040174e, 0x0004017bd)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                   3503
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   3504
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  3501
LEA                                      2
MOV                                   3508
MOVSXD                                3501
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                          3504
*isa-ext-BASE                        14031
*isa-ext-LONGMODE                     3501
*total                               17532
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x33fa807da0, 0x33fa808009)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                             1417
CMP                                      1
JNZ                                    472
LEA                                    473
MOV                                   2858
NOP                                      1
PUSH                                     5
TEST                                   471
*stack-write                          1422
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           1429
*mem-write-4                             1
*mem-write-8                          1904
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 1
# opcode                             count
#
JZ                                     468
MOV                                   1872
RET_NEAR                               468
TEST                                   468
*stack-read                            468
*iprel-read                            468
*mem-read-4                            468
*mem-read-8                           1404
*isa-ext-BASE                         3276
*total                                3276
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                   2245
PUSH                                    10
*stack-write                            10
*iprel-read                           2245
*iprel-write                             5
*mem-read-8                           2245
*mem-write-8                            10
*isa-ext-BASE                         2255
*total                                2255
#
# $dynamic-counts-for-function: do_lookup_x at [0x33f7409370, 0x33f7409cf2)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                     39
AND                                     84
CALL_NEAR                               26
CMP                                     82
DIV                                      6
IMUL                                     6
JMP                                     18
JNBE                                    20
JNZ                                    113
JZ                                     186
LEA                                     12
MOV                                   1073
MOVZX                                    6
POP                                     36
PUSH                                    36
RET_NEAR                                 6
SAR                                      6
SHR                                     97
SUB                                     12
TEST                                   230
XOR                                     13
*stack-read                            304
*stack-write                           350
*iprel-read                             27
*mem-read-1                             84
*mem-read-4                            162
*mem-read-8                            472
*mem-write-4                            90
*mem-write-8                           272
*isa-ext-BASE                         2107
*total                                2107
#
# $dynamic-counts-for-function: strcmp at [0x33f7417410, 0x33f7417431)   0.000%
#
# TID 1
# opcode                             count
#
CMOVB                                   40
CMP                                    223
INC                                    366
JNZ                                    406
MOV                                    303
RET_NEAR                                52
TEST                                   183
XOR                                     12
*stack-read                             52
*mem-read-1                            446
*mem-read-8                             52
*isa-ext-BASE                         1585
*total                                1585
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 1
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                     78
AND                                     18
CALL_NEAR                                6
CMP                                     18
JLE                                      6
JMP                                      6
JNZ                                     84
JZ                                      42
LEA                                    162
LEAVE                                    6
MOV                                    336
MOVZX                                  162
NOP                                      6
POP                                     30
PUSH                                    36
RET_NEAR                                 6
SHL                                     72
SUB                                      6
TEST                                   114
XOR                                      6
*stack-read                            126
*stack-write                           132
*iprel-read                             12
*iprel-write                             6
*mem-read-1                             90
*mem-read-4                             24
*mem-read-8                            138
*mem-write-4                            18
*mem-write-8                           126
*isa-ext-BASE                         1200
*total                                1200
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                     36
AND                                     12
CALL_NEAR                                6
CMP                                     12
JMP                                      6
JNZ                                     30
JZ                                      36
LEA                                     24
MOV                                    192
MOVZX                                   12
POP                                     24
PUSH                                    24
RET_NEAR                                 6
SHL                                     18
SUB                                      6
TEST                                    54
XCHG                                     6
XOR                                     12
*mem-atomic                              6
*stack-read                             36
*stack-write                            48
*iprel-read                              6
*mem-read-1                             12
*mem-read-2                              6
*mem-read-4                             54
*mem-read-8                            120
*mem-write-4                            30
*mem-write-8                            48
*isa-ext-BASE                          516
*total                                 516
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                     20
CALL_NEAR                               40
JNZ                                     40
JZ                                      40
MOV                                    140
POP                                     40
PUSH                                    40
RET_NEAR                                20
SUB                                     20
TEST                                    80
XOR                                     20
*stack-read                             60
*stack-write                            80
*mem-read-8                            140
*mem-write-8                            80
*isa-ext-BASE                          500
*total                                 500
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                     18
AND                                     12
BT                                       6
CALL_NEAR                               12
CMP                                     30
JNB                                      6
JNZ                                     36
JZ                                      18
LEA                                      6
MOV                                    138
MOVZX                                   12
RET_NEAR                                 6
SETZ                                     6
SHL                                      6
SUB                                      6
TEST                                    30
XOR                                      6
*stack-read                             48
*stack-write                            42
*mem-read-1                              6
*mem-read-2                             12
*mem-read-4                             30
*mem-read-8                             96
*mem-write-8                            42
*isa-ext-BASE                          354
*total                                 354
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2afeb5d89270, 0x2afeb5d8a46b)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x33f74146e0, 0x33f7414741)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      6
CALL_NEAR                                6
JMP                                      6
MOV                                    102
SUB                                      6
*stack-read                             54
*stack-write                            48
*mem-read-8                             54
*mem-write-8                            48
*isa-ext-BASE                          126
*total                                 126
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x33fa803850, 0x33fa80386b)   0.000%
#
# TID 1
# opcode                             count
#
CMP                                     16
JMP                                     14
JNLE                                    16
LEA                                     14
RET_NEAR                                 2
XCHG                                    16
XOR                                     16
*mem-atomic                             16
*stack-read                              2
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                              2
*mem-write-4                            16
*isa-ext-BASE                           94
*total                                  94
#
# $dynamic-counts-for-function: __exp1 at [0x2afeb5d84330, 0x2afeb5d847e0)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x33fa803820, 0x33fa803844)   0.000%
#
# TID 1
# opcode                             count
#
CMPXCHG                                 16
JMP                                      3
JNZ                                     16
LEA                                      3
MOV                                     16
RET_NEAR                                13
XOR                                     16
*mem-atomic                             16
*stack-read                             13
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             13
*mem-write-4                            16
*isa-ext-BASE                           83
*total                                  83
#
# $dynamic-counts-for-function: start_thread at [0x33f8007780, 0x33f8007b54)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2afeb5d9b550, 0x2afeb5d9b772)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2afeb6068620, 0x2afeb6068677)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2afeb5d9e4f0, 0x2afeb5d9e514)   0.000%
#
# TID 1
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401577, 0x0004015ce)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2afeb6068680, 0x2afeb60686b5)   0.000%
#
# TID 1
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2afeb611e8a0, 0x2afeb611e92a)   0.000%
#
# TID 1
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2afeb5d9e520, 0x2afeb5d9e53d)   0.000%
#
# TID 1
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ac4, 0x000403add)   0.000%
#
# TID 1
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: _setjmp at [0x2afeb60686d0, 0x2afeb60686d7)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 2 EMIT# 3
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2 EMIT # 3
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1845928000   EXECUTIONS: 184592800   #BYTES: 38   %:  60.8   cumltv%:  60.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 259277625   EXECUTIONS:  51855525   #BYTES: 17   %:  8.54   cumltv%:  69.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156938060   EXECUTIONS:  15693806   #BYTES: 36   %:  5.17   cumltv%:  74.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  96761410   EXECUTIONS:  19352282   #BYTES: 15   %:  3.19   cumltv%:  77.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  73837120   EXECUTIONS:   7383712   #BYTES: 38   %:  2.43   cumltv%:  80.1  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72323438   EXECUTIONS:  36161719   #BYTES:  4   %:  2.38   cumltv%:  82.5  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72323438   EXECUTIONS:  36161719   #BYTES:  5   %:  2.38   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000033fa809bc0   ICOUNT:  40432124   EXECUTIONS:  10108031   #BYTES: 11   %:  1.33   cumltv%:  86.2  FN: omp_get_num_procs
BLOCK:     8   PC: 00000000004012bc   ICOUNT:  38824454   EXECUTIONS:  19412227   #BYTES:  4   %:  1.28   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c0   ICOUNT:  38786192   EXECUTIONS:  19393096   #BYTES:  4   %:  1.28   cumltv%:  88.7  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012c4   ICOUNT:  38704564   EXECUTIONS:  19352282   #BYTES:  9   %:  1.27   cumltv%:    90  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012cd   ICOUNT:  38704564   EXECUTIONS:  19352282   #BYTES:  5   %:  1.27   cumltv%:  91.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31387612   EXECUTIONS:  15693806   #BYTES:  4   %:  1.03   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.01   cumltv%:  93.3  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30495910   EXECUTIONS:  15247955   #BYTES:  5   %:     1   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809bb8   ICOUNT:  30325497   EXECUTIONS:  10108499   #BYTES:  8   %: 0.998   cumltv%:  95.3  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.691   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.507   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.461   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.323   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2 EMIT #3
#
# $dynamic-counts
#
# TID 2
# opcode                             count
#
ADD                              234775845
ADDSD                            199766708
AND                                 272801
BT                                       3
CALL_NEAR                           423483
CDQE                                     1
CMOVB                                   18
CMOVNLE                               1702
CMOVNZ                                 259
CMP                              392242095
CMPXCHG                                883
CVTSI2SD                            405779
CVTTSD2SI                           676297
DIV                                      3
DIVSD                                  801
IDIV                                  1703
IMUL                               1509659
INC                                    200
JB                                11136296
JBE                                      2
JL                                   83990
JLE                                2900105
JMP                               90900090
JNB                                      3
JNBE                                   749
JNL                               20038267
JNLE                              58505659
JNZ                              206608680
JP                                       1
JZ                               112579206
LDMXCSR                                  2
LEA                              213374992
LEAVE                                    3
MFENCE                                1482
MOV                              218028928
MOVAPD                             4803978
MOVQ                                     2
MOVSD_XMM                        206416974
MOVSXD                           486552594
MOVZX                                 1828
MULSD                            201680269
NOP                                    744
NOT                                      1
OR                                     265
PAUSE                             11136296
POP                                  81012
PUSH                                 81030
RDTSC                                    1
RET_NEAR                            423480
ROL                                      3
SAR                                   1708
SETNBE                                   1
SETNZ                                 1702
SETZ                                  2213
SHL                                     68
SHR                                     53
STMXCSR                                  2
SUB                              340992060
SUBSD                              1459521
SYSCALL                               1498
TEST                              19616693
UCOMISD                                  5
XADD                                  2210
XCHG                                    20
XOR                                   3030
XORPD                                  850
*mem-atomic                           3113
*stack-read                        6213761
*stack-write                       2945160
*iprel-read                         283552
*iprel-write                            38
*mem-read-1                            347
*mem-read-2                              9
*mem-read-4                      301300600
*mem-read-8                      530815649
*mem-write-4                      17994639
*mem-write-8                      26817980
*isa-ext-BASE                   1935730043
*isa-ext-LONGMODE                486554093
*isa-ext-SSE                             4
*isa-ext-SSE2                    615212666
*scalar-simd                     610406354
*total                          3037496806
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 2
#rank        total     %   cumulative%      address  function name
   0:   1943983600  64.000  64.000            403615 conj_grad_.omp_fn.5
   1:    910879395  29.988  93.987            401067 sparse_.omp_fn.1
   2:     78049367   2.570  96.557        33fa809760 omp_get_num_procs
   3:     75966390   2.501  99.058            403476 conj_grad_.omp_fn.6
   4:      8629909   0.284  99.342            400ebc sprnvc_
   5:      8037748   0.265  99.607            401a5f sparse_.omp_fn.2
   6:      2873974   0.095  99.701            4015ce MAIN__.omp_fn.8
   7:      2434671   0.080  99.781            404780 randlc_
   8:      2317946   0.076  99.858            400f9c sparse_.omp_fn.0
   9:      1345419   0.044  99.902            403339 conj_grad_.omp_fn.4
  10:       952013   0.031  99.933            4013d2 makea_.omp_fn.3
  11:       630660   0.021  99.954            4017bd MAIN__.omp_fn.12
  12:       541036   0.018  99.972            400e50 icnvrt_
  13:       377990   0.012  99.984            400e5d vecset_
  14:       367980   0.012  99.996            401891 MAIN__.omp_fn.13
  15:        42044   0.001  99.998            40190e MAIN__.omp_fn.9
  16:        24532   0.001  99.999            4019e2 MAIN__.omp_fn.10
  17:        17532   0.001  99.999            40174e MAIN__.omp_fn.11
  18:         7590   0.000  99.999        33fa803780 GOMP_barrier
  19:         5700   0.000 100.000        33fa807da0 GOMP_taskwait
  20:         3276   0.000 100.000        33fa807350 omp_get_num_threads
  21:         2247   0.000 100.000            400bb0 .plt
