# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                5
JMP                                      1
JNZ                                      1
MOV                                      4
NOP                                      1
RET_NEAR                                 2
SUB                                      2
TEST                                     1
XOR                                      3
*stack-read                              2
*stack-write                             5
*iprel-read                              1
*iprel-write                             3
*mem-read-4                              1
*mem-read-8                              2
*mem-write-4                             2
*mem-write-8                             6
*isa-ext-BASE                           22
*total                                  22
#
# $dynamic-counts-for-function: _IO_sprintf at [0x2b0f006f94b0, 0x2b0f006f9540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
LEA                                      5
MOV                                      9
MOVZX                                    1
RET_NEAR                                 1
SUB                                      2
*stack-read                              1
*stack-write                             9
*mem-read-8                              1
*mem-write-4                             2
*mem-write-8                             7
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: pthread_key_create at [0x3bc4c0c3e0, 0x3bc4c0c43e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
CMPXCHG                                  1
JMP                                      1
JNB                                      1
JNZ                                      2
LEA                                      4
MOV                                      5
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              1
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             2
*isa-ext-BASE                           20
*total                                  20
#
# $dynamic-counts-for-function: pthread_getaffinity_np at [0x3bc4c0f7a0, 0x3bc4c0f7fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMOVBE                                   1
CMP                                      2
JBE                                      1
LEA                                      1
MOV                                      5
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      2
SYSCALL                                  1
XOR                                      2
*stack-read                              1
*stack-write                             1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        3
*total                                  20
#
# $dynamic-counts-for-function: .text at [0x3bc4000b00, 0x3bc4000b50)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                2
JMP                                      1
LEA                                      4
MOV                                      7
POP                                      1
PUSH                                     1
SUB                                      1
XOR                                      1
*stack-read                              1
*stack-write                             3
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: _gfortran_os_error at [0x2b0f000f5c80, 0x2b0f000f5d7d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      6
MOV                                      2
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     6
*stack-read                              1
*stack-write                             1
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: rtld_lock_default_lock_recursive at [0x3bc4000b60, 0x3bc4000b65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
RET_NEAR                                 9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: rtld_lock_default_unlock_recursive at [0x3bc4000b70, 0x3bc4000b75)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 9
SUB                                      9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __getpagesize at [0x2b0f0078b2e0, 0x2b0f0078b2f7)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   3
MOV                                      9
RET_NEAR                                 3
TEST                                     3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: _gfortran_compare_string at [0x2b0f001aee20, 0x2b0f001aeec3)   0.000%
#
# TID 0
# opcode                             count
#
CMOVLE                                   1
CMP                                      2
CMPSB                                    1
JNZ                                      1
MOV                                      6
MOVSX                                    1
MOVSXD                                   1
RET_NEAR                                 1
SETB                                     1
SETNBE                                   1
SUB                                      1
TEST                                     1
*stack-read                              1
*mem-read-1                              1
*mem-read-8                              1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        1
*total                                  18
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x000400db0, 0x000400e14)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
JNB                                      1
JNZ                                      1
LEAVE                                    1
MOV                                      4
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SAR                                      1
SUB                                      3
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              4
*mem-write-1                             1
*mem-write-8                             2
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __sbrk at [0x3bc40161c0, 0x3bc4016251)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      8
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           17
*total                                  17
#
# $dynamic-counts-for-function: pthread_attr_init at [0x3bc4c086a0, 0x3bc4c086bd)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CDQE                                     1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
STOSQ                                    7
XOR                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                            10
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        8
*total                                  17
#
# $dynamic-counts-for-function: main at [0x000404880, 0x0004048bb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
MOV                                      9
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              3
*stack-write                             5
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: timer_start_ at [0x000404853, 0x000404870)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
MOV                                      2
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUB                                      2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              4
*mem-write-8                             6
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                  16
#
# $dynamic-counts-for-function: omp_get_max_threads at [0x3bc6c04800, 0x3bc6c04822)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   2
LEA                                      4
MOV                                      6
RET_NEAR                                 2
TEST                                     2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              8
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: __errno_location at [0x3bc4c10e60, 0x3bc4c10e71)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
MOV                                      5
RET_NEAR                                 5
*stack-read                              5
*iprel-read                              5
*mem-read-8                             15
*isa-ext-BASE                           15
*total                                  15
#
# $dynamic-counts-for-function: fedisableexcept at [0x2b0f003f0a40, 0x2b0f003f0a71)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
LDMXCSR                                  1
MOV                                      2
MOVZX                                    1
NOT                                      1
OR                                       2
RET_NEAR                                 1
SHL                                      1
STMXCSR                                  1
*stack-read                              5
*stack-write                             4
*mem-read-2                              2
*mem-read-4                              2
*mem-read-8                              1
*mem-write-2                             2
*mem-write-4                             2
*isa-ext-BASE                           10
*isa-ext-SSE                             2
*isa-ext-X87                             3
*total                                  15
#
# $dynamic-counts-for-function: __default_morecore at [0x2b0f00727910, 0x2b0f0072792b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMOVZ                                    2
CMP                                      2
MOV                                      2
RET_NEAR                                 2
SUB                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __xstat64 at [0x2b0f00784f10, 0x2b0f00784f54)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      6
NEG                                      1
OR                                       1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                           13
*isa-ext-LONGMODE                        1
*total                                  14
#
# $dynamic-counts-for-function: __isnan at [0x2b0f004124f0, 0x2b0f00412514)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: pthread_key_delete at [0x3bc4c0c440, 0x3bc4c0c476)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
CMPXCHG                                  1
JNBE                                     1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __libc_global_ctors at [0x2b0f006c8a20, 0x2b0f006c8a48)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      2
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     2
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           13
*total                                  13
#
# $dynamic-counts-for-function: _dl_next_tls_modid at [0x3bc4010e40, 0x3bc4010ec5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNZ                                      2
LEA                                      2
MOV                                      4
RET_NEAR                                 2
*stack-read                              2
*iprel-read                              4
*iprel-write                             2
*mem-read-1                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __ctype_tolower_loc at [0x2b0f006d6090, 0x2b0f006d60c7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CMP                                      1
JMP                                      1
JZ                                       1
MOV                                      6
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              8
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: lseek at [0x3bc4c0ec40, 0x3bc4c0ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNZ                                      3
MOV                                      3
SYSCALL                                  3
*iprel-read                              3
*mem-read-4                              3
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        3
*total                                  12
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401566, 0x0004015bd)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: brk at [0x3bc4016170, 0x3bc40161c0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      4
RET_NEAR                                 1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*iprel-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: access at [0x3bc4016e20, 0x3bc4016e44)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
LEA                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x3bc4c10e80, 0x3bc4c10eb6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x3bc58054c0, 0x3bc58054f6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x3bc6412d20, 0x3bc6412ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2b0f0042df10, 0x2b0f0042df46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404960, 0x000404996)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x3bc40025d0, 0x3bc4002603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x3bc4008bf0, 0x3bc4008c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2b0f007d67c0, 0x2b0f007d67d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ab0, 0x000403ac9)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
JNZ                                      1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             3
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __linkin_atfork at [0x2b0f007a2190, 0x2b0f007a21b7)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       1
MOV                                      3
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __lseek_nocancel at [0x3bc4c0ec49, 0x3bc4c0ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
RET_NEAR                                 3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: timer_clear_ at [0x0004047ec, 0x0004047fc)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      3
MOVSXD                                   3
RET_NEAR                                 3
*stack-read                              3
*mem-read-4                              3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        3
*total                                   9
#
# $dynamic-counts-for-function: __open_nocancel at [0x3bc4c0ed69, 0x3bc4c0edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: strtoull at [0x2b0f006e10c0, 0x2b0f006e10d2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
MOV                                      4
XOR                                      2
*iprel-read                              2
*mem-read-8                              4
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: malloc_hook_ini at [0x2b0f00724ab0, 0x2b0f00724ad0)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2b0f00756ea0, 0x2b0f00756ef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: omp_unset_lock at [0x3bc6c095d0, 0x3bc6c09622)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
MOV                                      2
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        1
*total                                   7
#
# $dynamic-counts-for-function: strerror_r at [0x2b0f0072b1b0, 0x2b0f0072b2ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x3bc4c051e0, 0x3bc4c051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x3bc4c056e0, 0x3bc4c05710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc5801d88, 0x3bc5801da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x3bc5802140, 0x3bc5802157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x3bc58021e0, 0x3bc5802210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc6402618, 0x3bc6402630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc6c03380, 0x3bc6c03398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x3bc4c088a0, 0x3bc4c088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b0f003edd90, 0x2b0f003edda8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2b0f003ede70, 0x2b0f003ede87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2b0f003edf10, 0x2b0f003edf40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b0f000f2958, 0x2b0f000f2970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
