# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
SUB                                      1
TEST                                     9
XCHG                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              6
*stack-write                             8
*iprel-read                              1
*mem-read-1                              2
*mem-read-2                              1
*mem-read-4                              9
*mem-read-8                             20
*mem-write-4                             5
*mem-write-8                             8
*isa-ext-BASE                           86
*total                                  86
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x3bc400ee60, 0x3bc400eeb9)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
CALL_NEAR                                6
JNZ                                      6
JZ                                       6
MOV                                     21
POP                                      6
PUSH                                     6
RET_NEAR                                 3
SUB                                      3
TEST                                    12
XOR                                      3
*stack-read                              9
*stack-write                            12
*mem-read-8                             21
*mem-write-8                            12
*isa-ext-BASE                           75
*total                                  75
#
# $dynamic-counts-for-function: check_match.12444 at [0x3bc4009200, 0x3bc400936f)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
AND                                      2
BT                                       1
CALL_NEAR                                2
CMP                                      5
JNB                                      1
JNZ                                      6
JZ                                       3
LEA                                      1
MOV                                     23
MOVZX                                    2
RET_NEAR                                 1
SETZ                                     1
SHL                                      1
SUB                                      1
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             7
*mem-read-1                              1
*mem-read-2                              2
*mem-read-4                              5
*mem-read-8                             16
*mem-write-8                             7
*isa-ext-BASE                           59
*total                                  59
#
# $dynamic-counts-for-function: start_thread at [0x3bc4c07780, 0x3bc4c07b54)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2b2beb072550, 0x2b2beb072772)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     17
SUB                                      1
*stack-read                              9
*stack-write                             8
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2b2beb33f620, 0x2b2beb33f677)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2b2beb0754f0, 0x2b2beb075514)   0.000%
#
# TID 2
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401566, 0x0004015bd)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2b2beb33f680, 0x2b2beb33f6b5)   0.000%
#
# TID 2
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2b2beb3f58a0, 0x2b2beb3f592a)   0.000%
#
# TID 2
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2b2beb075520, 0x2b2beb07553d)   0.000%
#
# TID 2
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ab0, 0x000403ac9)   0.000%
#
# TID 2
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _setjmp at [0x2b2beb33f6d0, 0x2b2beb33f6d7)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: .plt at [0x3bc4c051f8, 0x3bc4c05658)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x3bc6c0a080, 0x3bc6c0a085)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x3bc6c0a070, 0x3bc6c0a075)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 3 EMIT# 4
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3 EMIT # 4
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  76956000   EXECUTIONS:   7695600   #BYTES: 38   %:    43   cumltv%:    43  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 0000003bc6c09bc0   ICOUNT:  37355332   EXECUTIONS:   9338833   #BYTES: 11   %:  20.8   cumltv%:  63.8  FN: omp_get_num_procs
BLOCK:     2   PC: 0000003bc6c09bb8   ICOUNT:  28016790   EXECUTIONS:   9338930   #BYTES:  8   %:  15.6   cumltv%:  79.4  FN: omp_get_num_procs
BLOCK:     3   PC: 000000000040130f   ICOUNT:   4785430   EXECUTIONS:    957086   #BYTES: 17   %:  2.67   cumltv%:  82.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403527   ICOUNT:   3078240   EXECUTIONS:    307824   #BYTES: 38   %:  1.72   cumltv%:  83.8  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  1.71   cumltv%:  85.5  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401329   ICOUNT:   2814730   EXECUTIONS:    281473   #BYTES: 36   %:  1.57   cumltv%:  87.1  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:  1.17   cumltv%:  88.3  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1981195   EXECUTIONS:    396239   #BYTES: 15   %:  1.11   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000003bc6c09a27   ICOUNT:   1946956   EXECUTIONS:    486739   #BYTES: 11   %:  1.09   cumltv%:  90.5  FN: omp_get_num_procs
BLOCK:    10   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %: 0.857   cumltv%:  91.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a20   ICOUNT:   1460904   EXECUTIONS:    486968   #BYTES:  7   %: 0.815   cumltv%:  92.2  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %: 0.779   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401320   ICOUNT:   1351226   EXECUTIONS:    675613   #BYTES:  4   %: 0.754   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000401324   ICOUNT:   1351226   EXECUTIONS:    675613   #BYTES:  5   %: 0.754   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.545   cumltv%:    95  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 00000000004012bc   ICOUNT:    801208   EXECUTIONS:    400604   #BYTES:  4   %: 0.447   cumltv%:  95.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012c0   ICOUNT:    798208   EXECUTIONS:    399104   #BYTES:  4   %: 0.446   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 00000000004012c4   ICOUNT:    792478   EXECUTIONS:    396239   #BYTES:  9   %: 0.442   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004012cd   ICOUNT:    792478   EXECUTIONS:    396239   #BYTES:  5   %: 0.442   cumltv%:  96.8  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3 EMIT #4
#
# $dynamic-counts
#
# TID 3
# opcode                             count
#
ADD                               19223210
ADDSD                              8755127
AND                                  31257
BT                                       2
CALL_NEAR                            48932
CDQE                                     1
CMOVB                                   12
CMOVNLE                               1702
CMOVNZ                                 229
CMP                               32021949
CMPXCHG                                860
CVTSI2SD                             43493
CVTTSD2SI                            72487
DIV                                      2
DIVSD                                  801
IDIV                                  1703
IMUL                                 92712
INC                                    132
JB                                 9825899
JBE                                      2
JL                                    2809
JLE                                 227980
JMP                                1917451
JNB                                      2
JNBE                                   337
JNL                                 432989
JNLE                               1590961
JNZ                               18072446
JP                                       1
JZ                                 2287463
LDMXCSR                                  2
LEA                                8646240
LEAVE                                    2
MFENCE                                1883
MOV                               16143729
MOVAPD                              450891
MOVQ                                     2
MOVSD_XMM                          9422094
MOVSXD                            18936412
MOVZX                                 1782
MULSD                              8947208
NOP                                    333
NOT                                      1
OR                                     235
PAUSE                              9825899
POP                                  20082
PUSH                                 20097
RDTSC                                    1
RET_NEAR                             48929
ROL                                      3
SAR                                   1707
SETNBE                                   1
SETNZ                                 1702
SETZ                                  2212
SHL                                     45
SHR                                     37
STMXCSR                                  2
SUB                               11459868
SUBSD                               145971
SYSCALL                               1887
TEST                                424753
UCOMISD                                  5
XADD                                  2210
XCHG                                    19
XOR                                   2602
XORPD                                  850
*mem-atomic                           3089
*stack-read                         447350
*stack-write                        288823
*iprel-read                          41211
*iprel-write                            36
*mem-read-1                            229
*mem-read-2                              6
*mem-read-4                       20283912
*mem-read-8                       22034783
*mem-write-4                        400362
*mem-write-8                       1280502
*isa-ext-BASE                    132383531
*isa-ext-LONGMODE                 18938300
*isa-ext-SSE                             4
*isa-ext-SSE2                     27840812
*scalar-simd                      27387186
*total                           179162647
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3
#rank        total     %   cumulative%      address  function name
   0:     86811622  48.454  48.454            403604 conj_grad_.omp_fn.5
   1:     68874920  38.443  86.897        3bc6c09760 omp_get_num_procs
   2:     18224887  10.172  97.069            401067 sparse_.omp_fn.1
   3:      3292288   1.838  98.907            403465 conj_grad_.omp_fn.6
   4:       647047   0.361  99.268            400ebc sprnvc_
   5:       346367   0.193  99.461            401a4e sparse_.omp_fn.2
   6:       260955   0.146  99.607            40476c randlc_
   7:       154739   0.086  99.693            400f9c sparse_.omp_fn.0
   8:       134992   0.075  99.768            403328 conj_grad_.omp_fn.4
   9:       126001   0.070  99.839            4015bd MAIN__.omp_fn.8
  10:        71782   0.040  99.879            4013d2 makea_.omp_fn.3
  11:        63660   0.036  99.914            4017ac MAIN__.omp_fn.12
  12:        57988   0.032  99.947            400e50 icnvrt_
  13:        37230   0.021  99.968            401880 MAIN__.omp_fn.13
  14:        26595   0.015  99.982            400e5d vecset_
  15:         7590   0.004  99.987        3bc6c03780 GOMP_barrier
  16:         5700   0.003  99.990        3bc6c07da0 GOMP_taskwait
  17:         4244   0.002  99.992            4018fd MAIN__.omp_fn.9
  18:         3276   0.002  99.994        3bc6c07350 omp_get_num_threads
  19:         2482   0.001  99.995            4019d1 MAIN__.omp_fn.10
  20:         2243   0.001  99.997            400bb0 .plt
  21:         1767   0.001  99.998            40173d MAIN__.omp_fn.11
  22:         1407   0.001  99.998        3bc6c07370 omp_get_thread_num
  23:          658   0.000  99.999        3bc4009370 do_lookup_x
  24:          554   0.000  99.999        3bc4017410 strcmp
  25:          472   0.000  99.999        3bc4009d00 _dl_lookup_symbol_x
  26:          191   0.000  99.999      2b2beb060270 __ieee754_pow
  27:          172   0.000 100.000        3bc400df00 _dl_fixup
  28:          150   0.000 100.000        3bc400ee60 _dl_name_match_p
  29:          118   0.000 100.000        3bc4009200 check_match.12444
  30:           99   0.000 100.000        3bc6c095d0 omp_unset_lock
  31:           88   0.000 100.000      2b2beb05b330 __exp1
  32:           83   0.000 100.000        3bc6c03820 GOMP_atomic_start
  33:           83   0.000 100.000        3bc6c03850 GOMP_atomic_end
  34:           42   0.000 100.000        3bc40146e0 _dl_runtime_resolve
  35:           42   0.000 100.000        3bc4c07780 start_thread
  36:           32   0.000 100.000      2b2beb072550 pow
  37:           18   0.000 100.000      2b2beb33f620 __sigsetjmp
  38:           14   0.000 100.000      2b2beb0754f0 __isnan
  39:           12   0.000 100.000            401566 MAIN__.omp_fn.7
  40:            9   0.000 100.000      2b2beb33f680 __sigjmp_save
  41:            9   0.000 100.000      2b2beb3f58a0 __clone
  42:            7   0.000 100.000      2b2beb075520 __finite
  43:            7   0.000 100.000            403ab0 print_results_.omp_fn.0
  44:            2   0.000 100.000      2b2beb33f6d0 _setjmp
  45:            1   0.000 100.000        3bc4c051f8 .plt
  46:            1   0.000 100.000        3bc6c0a080 omp_get_num_threads_
  47:            1   0.000 100.000        3bc6c0a070 omp_get_thread_num_
         179162647 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 3 EMIT# 4
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403604, 0x0004038f1)  48.454%
#
# TID 3
# opcode                             count
#
ADD                                8400000
ADDSD                              8396402
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                                8541202
CMPXCHG                                802
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                 140000
JMP                                 140402
JNL                                   1600
JNLE                                560000
JNZ                                7835600
JZ                                     802
LEA                                7840400
MOV                                2112808
MOVAPD                              420000
MOVSD_XMM                          8958004
MOVSXD                            16371200
MOVZX                                 1600
MULSD                              8535600
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                                8397600
SUBSD                               140000
XORPD                                  800
*mem-atomic                            802
*stack-read                         144004
*stack-write                        145604
*iprel-read                           3200
*mem-read-4                        8118800
*mem-read-8                       18759206
*mem-write-8                        706406
*isa-ext-BASE                     43988816
*isa-ext-LONGMODE                 16371200
*isa-ext-SSE2                     26451606
*scalar-simd                      26030806
*total                            86811622
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x3bc6c09760, 0x3bc6c09762)  38.443%
#
# TID 3
# opcode                             count
#
ADD                                9831729
AND                                   2210
CMOVNZ                                 229
CMP                               19656168
JB                                 9825899
JMP                                   2537
JNBE                                   327
JNZ                                9832284
JZ                                     424
LEA                                   4649
MFENCE                                1883
MOV                                9854765
NOP                                    327
OR                                     229
PAUSE                              9825899
POP                                   8685
PUSH                                  8685
RET_NEAR                              2209
SETZ                                  2210
SUB                                   1737
SYSCALL                               1883
TEST                                  5205
XADD                                  2210
XOR                                   2537
*mem-atomic                           2210
*stack-read                          10894
*stack-write                          8685
*iprel-read                           4372
*mem-read-4                        9834411
*mem-read-8                          16774
*mem-write-4                          5976
*mem-write-8                          8685
*isa-ext-BASE                     68871154
*isa-ext-LONGMODE                     1883
*isa-ext-SSE2                         1883
*total                            68874920
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  10.172%
#
# TID 3
# opcode                             count
#
ADD                                 479419
ADDSD                                22804
CALL_NEAR                                1
CMP                                3302397
CVTSI2SD                                 1
DIVSD                                    1
IMUL                                 58910
JLE                                  43703
JMP                                1715267
JNL                                 429887
JNLE                                979383
JNZ                                  45258
JZ                                 2208978
LEA                                 420689
MOV                                3594964
MOVAPD                               25262
MOVSD_XMM                            22457
MOVSXD                             1769999
MULSD                                26661
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                2673671
SUBSD                                  350
TEST                                404812
*stack-read                         145734
*stack-write                         26518
*iprel-read                              2
*mem-read-4                        1852788
*mem-read-8                        2152471
*mem-write-4                        335150
*mem-write-8                        362569
*isa-ext-BASE                     16357352
*isa-ext-LONGMODE                  1769999
*isa-ext-SSE2                        97536
*scalar-simd                         72274
*total                            18224887
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403465, 0x000403604)   1.838%
#
# TID 3
# opcode                             count
#
ADD                                 324752
ADDSD                               319040
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                 330336
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                   5600
JMP                                   5616
JNL                                     32
JNLE                                 11200
JNZ                                 313424
JZ                                      16
LEA                                 313488
MOV                                  45088
MOVSD_XMM                           330256
MOVSXD                              643648
MOVZX                                   32
MULSD                               319024
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                 324672
SUBSD                                 5600
XORPD                                   16
*mem-atomic                             16
*stack-read                           5728
*stack-write                          5776
*iprel-read                             64
*mem-read-4                         324688
*mem-read-8                         671840
*mem-write-8                         11392
*isa-ext-BASE                      1674704
*isa-ext-LONGMODE                   643648
*isa-ext-SSE2                       973936
*scalar-simd                        973920
*total                             3292288
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.361%
#
# TID 3
# opcode                             count
#
ADD                                  48148
CALL_NEAR                            43491
CMP                                  89324
JLE                                  25725
JMP                                  30851
JNLE                                 14497
JZ                                   58930
LEA                                  15897
MOV                                 193083
MOVSD_XMM                            48594
MOVSXD                               39279
POP                                   8400
PUSH                                  8400
RET_NEAR                              1400
SUB                                  11200
TEST                                  9828
*stack-read                          68679
*stack-write                         83685
*mem-read-4                          59873
*mem-read-8                          70079
*mem-write-4                          9800
*mem-write-8                         93485
*isa-ext-BASE                       559174
*isa-ext-LONGMODE                    39279
*isa-ext-SSE2                        48594
*scalar-simd                         48594
*total                              647047
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a4e, 0x000401bb4)   0.193%
#
# TID 3
# opcode                             count
#
ADD                                  39533
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  20995
IDIV                                     2
IMUL                                     4
JLE                                    700
JMP                                   1049
JNL                                      2
JNLE                                   700
JNZ                                  19589
LEA                                  20643
MOV                                 160923
MOVSXD                               41278
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                  40929
*stack-read                              5
*stack-write                             7
*mem-read-4                          22041
*mem-read-8                         100050
*mem-write-4                         19939
*mem-write-8                         19596
*isa-ext-BASE                       305089
*isa-ext-LONGMODE                    41278
*total                              346367
#
# $dynamic-counts-for-function: randlc_ at [0x00040476c, 0x000404799)   0.146%
#
# TID 3
# opcode                             count
#
AND                                  28995
CVTSI2SD                             28995
CVTTSD2SI                            57990
IMUL                                 28995
MOV                                  28995
MOVSD_XMM                            28995
MULSD                                28995
RET_NEAR                             28995
*stack-read                          28995
*iprel-read                          28995
*mem-read-8                         115980
*mem-write-8                         28995
*isa-ext-BASE                       115980
*isa-ext-SSE2                       144975
*scalar-simd                        144975
*total                              260955
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.086%
#
# TID 3
# opcode                             count
#
ADD                                  29753
CMP                                  26947
IMUL                                  1400
JL                                    2808
JLE                                  11196
JMP                                  14002
JNLE                                  1400
JNZ                                    350
JZ                                   12594
LEA                                   1402
MOV                                  35721
MOVSXD                               15752
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  1401
*stack-read                              7
*stack-write                             6
*mem-read-4                          18213
*mem-read-8                          18570
*mem-write-4                          3158
*mem-write-8                             6
*isa-ext-BASE                       138987
*isa-ext-LONGMODE                    15752
*total                              154739
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403328, 0x000403465)   0.075%
#
# TID 3
# opcode                             count
#
ADD                                  11280
ADDSD                                 5616
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  11280
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 11168
JZ                                      16
LEA                                     80
MOV                                  67088
MOVSD_XMM                             5632
MOVSXD                               11168
MOVZX                                   32
MULSD                                 5600
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                   5600
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                          50288
*mem-write-8                         22432
*isa-ext-BASE                       106960
*isa-ext-LONGMODE                    11168
*isa-ext-SSE2                        16864
*scalar-simd                         16848
*total                              134992
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015bd, 0x00040173d)   0.070%
#
# TID 3
# opcode                             count
#
ADD                                  40230
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                  20996
IDIV                                     3
IMUL                                     6
JLE                                    350
JMP                                    351
JNL                                      3
JNLE                                  1048
JNZ                                  19589
LEA                                  19599
MOV                                   2469
MOVSXD                               20987
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                    353
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                          20294
*mem-read-8                              2
*mem-write-4                         19589
*mem-write-8                          1751
*isa-ext-BASE                       105014
*isa-ext-LONGMODE                    20987
*total                              126001
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401566)   0.040%
#
# TID 3
# opcode                             count
#
ADD                                   4201
CALL_NEAR                             1752
CMP                                   5600
IDIV                                     1
IMUL                                     1
JLE                                    351
JMP                                   1749
JNL                                   1400
JNLE                                     1
JNZ                                   2799
JZ                                    1400
LEA                                   8752
MOV                                  34662
MOVSXD                                8747
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                   351
