# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1001140000   EXECUTIONS: 100114000   #BYTES: 38   %:  68.7   cumltv%:  68.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  77636460   EXECUTIONS:  15527292   #BYTES: 17   %:  5.33   cumltv%:    74  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  45855830   EXECUTIONS:   4585583   #BYTES: 36   %:  3.15   cumltv%:  77.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  40045600   EXECUTIONS:   4004560   #BYTES: 38   %:  2.75   cumltv%:  79.9  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.11   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  28624355   EXECUTIONS:   5724871   #BYTES: 15   %:  1.96   cumltv%:    84  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  4   %:   1.5   cumltv%:  85.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  5   %:   1.5   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.44   cumltv%:  88.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.06   cumltv%:  89.5  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %:  0.96   cumltv%:  90.5  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:  11742856   EXECUTIONS:   2935714   #BYTES: 11   %: 0.806   cumltv%:  91.3  FN: omp_get_num_procs
BLOCK:    12   PC: 00000000004012bc   ICOUNT:  11541970   EXECUTIONS:   5770985   #BYTES:  4   %: 0.792   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:  11508072   EXECUTIONS:   5754036   #BYTES:  4   %:  0.79   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  9   %: 0.786   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  5   %: 0.786   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.672   cumltv%:  95.1  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   9171166   EXECUTIONS:   4585583   #BYTES:  4   %: 0.629   cumltv%:  95.7  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000003bc6c09a20   ICOUNT:   8812077   EXECUTIONS:   2937359   #BYTES:  7   %: 0.605   cumltv%:  96.3  FN: omp_get_num_procs
BLOCK:    19   PC: 0000000000401324   ICOUNT:   8697494   EXECUTIONS:   4348747   #BYTES:  5   %: 0.597   cumltv%:  96.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __pthread_disable_asynccancel at [0x3bc4c0dfa0, 0x3bc4c0dffc)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
CMP                                      1
CMPXCHG                                  1
JNZ                                      2
JZ                                       1
MOV                                      3
RET_NEAR                                 1
TEST                                     1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              2
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: brk at [0x3bc4016170, 0x3bc40161c0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      4
RET_NEAR                                 1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*iprel-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: access at [0x3bc4016e20, 0x3bc4016e44)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
LEA                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x3bc4c10e80, 0x3bc4c10eb6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x3bc58054c0, 0x3bc58054f6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x3bc6412d20, 0x3bc6412ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2b3f21ef0f10, 0x2b3f21ef0f46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404980, 0x0004049b6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __pthread_enable_asynccancel at [0x3bc4c0df40, 0x3bc4c0df96)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       2
MOV                                      2
OR                                       1
RET_NEAR                                 1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              2
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x3bc40025d0, 0x3bc4002603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x3bc4008bf0, 0x3bc4008c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2b3f222997c0, 0x2b3f222997d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ac4, 0x000403add)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
JNZ                                      1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             3
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __linkin_atfork at [0x2b3f22265190, 0x2b3f222651b7)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       1
MOV                                      3
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __lseek_nocancel at [0x3bc4c0ec49, 0x3bc4c0ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
RET_NEAR                                 3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: timer_clear_ at [0x000404800, 0x000404810)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      3
MOVSXD                                   3
RET_NEAR                                 3
*stack-read                              3
*mem-read-4                              3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        3
*total                                   9
#
# $dynamic-counts-for-function: __open_nocancel at [0x3bc4c0ed69, 0x3bc4c0edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: strtoull at [0x2b3f221a40c0, 0x2b3f221a40d2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
MOV                                      4
XOR                                      2
*iprel-read                              2
*mem-read-8                              4
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: malloc_hook_ini at [0x2b3f221e7ab0, 0x2b3f221e7ad0)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2b3f22219ea0, 0x2b3f22219ef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: strerror_r at [0x2b3f221ee1b0, 0x2b3f221ee2ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x3bc4c051e0, 0x3bc4c051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x3bc4c056e0, 0x3bc4c05710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc5801d88, 0x3bc5801da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x3bc5802140, 0x3bc5802157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x3bc58021e0, 0x3bc5802210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc6402618, 0x3bc6402630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x3bc6c03380, 0x3bc6c03398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x3bc4c088a0, 0x3bc4c088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b3f21eb0d90, 0x2b3f21eb0da8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2b3f21eb0e70, 0x2b3f21eb0e87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2b3f21eb0f10, 0x2b3f21eb0f40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2b3f21bb5958, 0x2b3f21bb5970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: __GI___strcasecmp_l at [0x2b3f221f1ed0, 0x2b3f221f40f6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      2
LEA                                      1
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: mmap64 at [0x2b3f22252450, 0x2b3f22252478)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      2
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            5
*isa-ext-LONGMODE                        1
*total                                   6
#
# $dynamic-counts-for-function: timer_read_ at [0x000404810, 0x00040481d)   0.000%
#
# TID 0
# opcode                             count
#
MOVSD_XMM                                2
MOVSXD                                   2
RET_NEAR                                 2
*stack-read                              2
*mem-read-4                              2
*mem-read-8                              4
*isa-ext-BASE                            2
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                   6
#
# $dynamic-counts-for-function: __libc_fini at [0x2b3f2218ba50, 0x2b3f2218ba78)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                       1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _dl_count_modids at [0x3bc4010dd0, 0x3bc4010e31)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
MOV                                      1
NOP                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-1                              1
*mem-read-8                              2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __munmap at [0x3bc4016f90, 0x3bc4016fb4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: _dl_get_tls_static_info at [0x3bc4010c80, 0x3bc4010c95)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      4
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: getrlimit at [0x2b3f2224d3e0, 0x2b3f2224d405)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: pthread_attr_setdetachstate at [0x3bc4c086f0, 0x3bc4c0870d)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
OR                                       1
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: mprotect at [0x2b3f222524b0, 0x2b3f222524d5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x2b3f21eb0da8, 0x2b3f21eb0e68)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x3bc6402630, 0x3bc6402910)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x3bc5801da0, 0x3bc5802140)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __open64 at [0x3bc4c0ed60, 0x3bc4c0edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
MOV                                      1
SYSCALL                                  1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            3
*isa-ext-LONGMODE                        1
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x0004049b8, 0x0004049c6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x2b3f21c77c98, 0x2b3f21c77ca6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x2b3f21ef0f48, 0x2b3f21ef0f56)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x3bc6c0a5d8, 0x3bc6c0a5e6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x3bc6412f18, 0x3bc6412f26)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x3bc5805564, 0x3bc5805572)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x3bc4c10f10, 0x3bc4c10f1e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: __libc_dl_error_tsd at [0x2b3f22293bb0, 0x2b3f22293bc1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              3
*isa-ext-BASE                            3
*total                                   3
#
# $dynamic-counts-for-function: _dl_debug_state at [0x3bc400edd0, 0x3bc400edd2)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: pthread_self at [0x3bc4c08320, 0x3bc4c0832a)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_max_threads_ at [0x3bc6c0a0a0, 0x3bc6c0a0a5)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x3bc6c0a080, 0x3bc6c0a085)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: write at [0x3bc4c0e4c0, 0x3bc4c0e51e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: _dl_sysdep_start_cleanup at [0x3bc4014e50, 0x3bc4014e52)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x3bc6c0a070, 0x3bc6c0a075)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1 EMIT # 2
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1004468000   EXECUTIONS: 100446800   #BYTES: 38   %:  65.9   cumltv%:  65.9  FN: conj_grad_.omp_fn.5
