# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 7356416000   EXECUTIONS: 735641600   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 1029090175   EXECUTIONS: 205818035   #BYTES: 17   %:  8.78   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 622130980   EXECUTIONS:  62213098   #BYTES: 36   %:  5.31   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 376783565   EXECUTIONS:  75356713   #BYTES: 15   %:  3.22   cumltv%:  80.1  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 294256640   EXECUTIONS:  29425664   #BYTES: 38   %:  2.51   cumltv%:  82.6  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  4   %:  2.45   cumltv%:    85  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 287209876   EXECUTIONS: 143604938   #BYTES:  5   %:  2.45   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT: 151189720   EXECUTIONS:  75594860   #BYTES:  4   %:  1.29   cumltv%:  88.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT: 151038620   EXECUTIONS:  75519310   #BYTES:  4   %:  1.29   cumltv%:  90.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  9   %:  1.29   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT: 150713426   EXECUTIONS:  75356713   #BYTES:  5   %:  1.29   cumltv%:  92.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT: 124426196   EXECUTIONS:  62213098   #BYTES:  4   %:  1.06   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT: 123191200   EXECUTIONS:   5599600   #BYTES: 89   %:  1.05   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT: 120871088   EXECUTIONS:  60435544   #BYTES:  5   %:  1.03   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  84000000   EXECUTIONS:   5600000   #BYTES: 60   %: 0.717   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  61595600   EXECUTIONS:   5599600   #BYTES: 43   %: 0.526   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  55996000   EXECUTIONS:   5599600   #BYTES: 32   %: 0.478   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:  39197200   EXECUTIONS:   5599600   #BYTES: 26   %: 0.335   cumltv%:  97.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:  31502768   EXECUTIONS:   1853104   #BYTES: 58   %: 0.269   cumltv%:  98.1  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:  31411138   EXECUTIONS:   1847714   #BYTES: 65   %: 0.268   cumltv%:  98.4  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-write-4                             2
*mem-write-8                             7
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: pthread_key_create at [0x33f800c3e0, 0x33f800c43e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
CMPXCHG                                  1
JMP                                      1
JNB                                      1
JNZ                                      2
LEA                                      4
MOV                                      5
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              1
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             2
*isa-ext-BASE                           20
*total                                  20
#
# $dynamic-counts-for-function: pthread_getaffinity_np at [0x33f800f7a0, 0x33f800f7fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMOVBE                                   1
CMP                                      2
JBE                                      1
LEA                                      1
MOV                                      5
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      2
SYSCALL                                  1
XOR                                      2
*stack-read                              1
*stack-write                             1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        3
*total                                  20
#
# $dynamic-counts-for-function: .text at [0x33f7400b00, 0x33f7400b50)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                2
JMP                                      1
LEA                                      4
MOV                                      7
POP                                      1
PUSH                                     1
SUB                                      1
XOR                                      1
*stack-read                              1
*stack-write                             3
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: _gfortran_os_error at [0x2ad81d328c80, 0x2ad81d328d7d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      6
MOV                                      2
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     6
*stack-read                              1
*stack-write                             1
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: rtld_lock_default_lock_recursive at [0x33f7400b60, 0x33f7400b65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
RET_NEAR                                 9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: rtld_lock_default_unlock_recursive at [0x33f7400b70, 0x33f7400b75)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 9
SUB                                      9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __getpagesize at [0x2ad81d9be2e0, 0x2ad81d9be2f7)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   3
MOV                                      9
RET_NEAR                                 3
TEST                                     3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: _gfortran_compare_string at [0x2ad81d3e1e20, 0x2ad81d3e1ec3)   0.000%
#
# TID 0
# opcode                             count
#
CMOVLE                                   1
CMP                                      2
CMPSB                                    1
JNZ                                      1
MOV                                      6
MOVSX                                    1
MOVSXD                                   1
RET_NEAR                                 1
SETB                                     1
SETNBE                                   1
SUB                                      1
TEST                                     1
*stack-read                              1
*mem-read-1                              1
*mem-read-8                              1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        1
*total                                  18
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x000400db0, 0x000400e14)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
JNB                                      1
JNZ                                      1
LEAVE                                    1
MOV                                      4
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SAR                                      1
SUB                                      3
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              4
*mem-write-1                             1
*mem-write-8                             2
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __sbrk at [0x33f74161c0, 0x33f7416251)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      8
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           17
*total                                  17
#
# $dynamic-counts-for-function: pthread_attr_init at [0x33f80086a0, 0x33f80086bd)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CDQE                                     1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
STOSQ                                    7
XOR                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                            10
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        8
*total                                  17
#
# $dynamic-counts-for-function: main at [0x0004048a0, 0x0004048db)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
MOV                                      9
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              3
*stack-write                             5
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: timer_start_ at [0x000404867, 0x000404884)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
MOV                                      2
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUB                                      2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              4
*mem-write-8                             6
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                  16
#
# $dynamic-counts-for-function: omp_get_max_threads at [0x33fa804800, 0x33fa804822)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   2
LEA                                      4
MOV                                      6
RET_NEAR                                 2
TEST                                     2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              8
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: __errno_location at [0x33f8010e60, 0x33f8010e71)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
MOV                                      5
RET_NEAR                                 5
*stack-read                              5
*iprel-read                              5
*mem-read-8                             15
*isa-ext-BASE                           15
*total                                  15
#
# $dynamic-counts-for-function: fedisableexcept at [0x2ad81d623a40, 0x2ad81d623a71)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
LDMXCSR                                  1
MOV                                      2
MOVZX                                    1
NOT                                      1
OR                                       2
RET_NEAR                                 1
SHL                                      1
STMXCSR                                  1
*stack-read                              5
*stack-write                             4
*mem-read-2                              2
*mem-read-4                              2
*mem-read-8                              1
*mem-write-2                             2
*mem-write-4                             2
*isa-ext-BASE                           10
*isa-ext-SSE                             2
*isa-ext-X87                             3
*total                                  15
#
# $dynamic-counts-for-function: __default_morecore at [0x2ad81d95a910, 0x2ad81d95a92b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMOVZ                                    2
CMP                                      2
MOV                                      2
RET_NEAR                                 2
SUB                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __xstat64 at [0x2ad81d9b7f10, 0x2ad81d9b7f54)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      6
NEG                                      1
OR                                       1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                           13
*isa-ext-LONGMODE                        1
*total                                  14
#
# $dynamic-counts-for-function: __isnan at [0x2ad81d6454f0, 0x2ad81d645514)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: pthread_key_delete at [0x33f800c440, 0x33f800c476)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
CMPXCHG                                  1
JNBE                                     1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __libc_global_ctors at [0x2ad81d8fba20, 0x2ad81d8fba48)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      2
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     2
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           13
*total                                  13
#
# $dynamic-counts-for-function: _dl_next_tls_modid at [0x33f7410e40, 0x33f7410ec5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNZ                                      2
LEA                                      2
MOV                                      4
RET_NEAR                                 2
*stack-read                              2
*iprel-read                              4
*iprel-write                             2
*mem-read-1                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __ctype_tolower_loc at [0x2ad81d909090, 0x2ad81d9090c7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CMP                                      1
JMP                                      1
JZ                                       1
MOV                                      6
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              8
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: lseek at [0x33f800ec40, 0x33f800ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNZ                                      3
MOV                                      3
SYSCALL                                  3
*iprel-read                              3
*mem-read-4                              3
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        3
*total                                  12
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401577, 0x0004015ce)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: brk at [0x33f7416170, 0x33f74161c0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      4
RET_NEAR                                 1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*iprel-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: access at [0x33f7416e20, 0x33f7416e44)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
LEA                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x33f8010e80, 0x33f8010eb6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x33f8c054c0, 0x33f8c054f6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x33f9812d20, 0x33f9812ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2ad81d660f10, 0x2ad81d660f46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404980, 0x0004049b6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x33f74025d0, 0x33f7402603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x33f7408bf0, 0x33f7408c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2ad81da097c0, 0x2ad81da097d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ac4, 0x000403add)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
JNZ                                      1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             3
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __linkin_atfork at [0x2ad81d9d5190, 0x2ad81d9d51b7)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       1
MOV                                      3
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __lseek_nocancel at [0x33f800ec49, 0x33f800ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
RET_NEAR                                 3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: timer_clear_ at [0x000404800, 0x000404810)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      3
MOVSXD                                   3
RET_NEAR                                 3
*stack-read                              3
*mem-read-4                              3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        3
*total                                   9
#
# $dynamic-counts-for-function: __open_nocancel at [0x33f800ed69, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: strtoull at [0x2ad81d9140c0, 0x2ad81d9140d2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
MOV                                      4
XOR                                      2
*iprel-read                              2
*mem-read-8                              4
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: malloc_hook_ini at [0x2ad81d957ab0, 0x2ad81d957ad0)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2ad81d989ea0, 0x2ad81d989ef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
MOV                                      2
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        1
*total                                   7
#
# $dynamic-counts-for-function: strerror_r at [0x2ad81d95e1b0, 0x2ad81d95e2ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x33f80051e0, 0x33f80051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f80056e0, 0x33f8005710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f8c01d88, 0x33f8c01da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x33f8c02140, 0x33f8c02157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f8c021e0, 0x33f8c02210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f9802618, 0x33f9802630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33fa803380, 0x33fa803398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x33f80088a0, 0x33f80088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2ad81d620d90, 0x2ad81d620da8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2ad81d620e70, 0x2ad81d620e87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2ad81d620f10, 0x2ad81d620f40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2ad81d325958, 0x2ad81d325970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
