# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADDSD                                 3502
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      8
MOVAPD                                1750
MOVSD_XMM                             5255
MOVSXD                                1750
MOVZX                                    1
MULSD                                 3500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                           3506
*stack-write                          3509
*mem-read-4                              1
*mem-read-8                           7008
*mem-write-8                          3511
*isa-ext-BASE                         5286
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                        14008
*scalar-simd                         12257
*total                               21044
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019e2, 0x000401a5f)   0.002%
#
# TID 2
# opcode                             count
#
ADD                                   1752
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      7
MOVSD_XMM                             3501
MOVSXD                                1750
MOVZX                                    1
MULSD                                 1750
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                           1755
*mem-write-8                          1755
*isa-ext-BASE                         5281
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                         5251
*scalar-simd                          5251
*total                               12282
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040174e, 0x0004017bd)   0.001%
#
# TID 2
# opcode                             count
#
ADD                                   1753
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1754
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1751
LEA                                      2
MOV                                   1758
MOVSXD                                1751
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                          1754
*isa-ext-BASE                         7031
*isa-ext-LONGMODE                     1751
*total                                8782
#
# $dynamic-counts-for-function: GOMP_barrier at [0x3bc6c03780, 0x3bc6c037a2)   0.001%
#
# TID 2
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x3bc6c07da0, 0x3bc6c08009)   0.001%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                             1417
CMP                                      1
JNZ                                    472
LEA                                    473
MOV                                   2858
NOP                                      1
PUSH                                     5
TEST                                   471
*stack-write                          1422
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           1429
*mem-write-4                             1
*mem-write-8                          1904
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x3bc6c07350, 0x3bc6c0736a)   0.000%
#
# TID 2
# opcode                             count
#
JZ                                     468
MOV                                   1872
RET_NEAR                               468
TEST                                   468
*stack-read                            468
*iprel-read                            468
*mem-read-4                            468
*mem-read-8                           1404
*isa-ext-BASE                         3276
*total                                3276
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                   2235
*iprel-read                           2235
*mem-read-8                           2235
*isa-ext-BASE                         2235
*total                                2235
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x3bc6c07370, 0x3bc6c0737c)   0.000%
#
# TID 2
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: do_lookup_x at [0x3bc4009370, 0x3bc4009cf2)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      9
AND                                     22
CALL_NEAR                                7
CMP                                     22
DIV                                      1
IMUL                                     1
JMP                                      3
JNBE                                     6
JNZ                                     29
JZ                                      50
LEA                                      2
MOV                                    261
MOVZX                                    1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHR                                     24
SUB                                      2
TEST                                    62
XOR                                      2
*stack-read                             72
*stack-write                            85
*iprel-read                              7
*mem-read-1                             22
*mem-read-4                             40
*mem-read-8                            116
*mem-write-4                            23
*mem-write-8                            64
*isa-ext-BASE                          518
*total                                 518
#
# $dynamic-counts-for-function: omp_unset_lock at [0x3bc6c095d0, 0x3bc6c09622)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
CMP                                     41
CMPXCHG                                 28
JB                                       3
JMP                                      3
JNBE                                    11
JNZ                                     28
JZ                                      38
MOV                                    135
NOP                                     11
PAUSE                                    3
POP                                     11
PUSH                                    11
RET_NEAR                                24
SYSCALL                                 13
TEST                                    25
XOR                                     14
*mem-atomic                             28
*stack-read                             35
*stack-write                            11
*iprel-read                             46
*mem-read-4                             42
*mem-read-8                             81
*mem-write-4                            28
*mem-write-8                            11
*isa-ext-BASE                          389
*isa-ext-LONGMODE                       13
*total                                 402
#
# $dynamic-counts-for-function: strcmp at [0x3bc4017410, 0x3bc4017431)   0.000%
#
# TID 2
# opcode                             count
#
CMOVB                                   12
CMP                                     47
INC                                     70
JNZ                                     82
MOV                                     71
RET_NEAR                                14
TEST                                    35
XOR                                      2
*stack-read                             14
*mem-read-1                             94
*mem-read-8                             14
*isa-ext-BASE                          333
*total                                 333
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2b45f7443270, 0x2b45f744446b)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x3bc4009d00, 0x3bc400ac13)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      8
AND                                      3
CALL_NEAR                                1
CMP                                      3
JLE                                      1
JMP                                      1
JNZ                                      9
JZ                                       7
LEA                                     17
LEAVE                                    1
MOV                                     51
MOVZX                                   17
NOP                                      1
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SHL                                      7
SUB                                      1
TEST                                    14
XOR                                      1
*stack-read                             21
*stack-write                            22
*iprel-read                              2
*iprel-write                             1
*mem-read-1                             10
*mem-read-4                              4
*mem-read-8                             23
*mem-write-4                             3
*mem-write-8                            21
*isa-ext-BASE                          155
*total                                 155
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x3bc400ee60, 0x3bc400eeb9)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      6
CALL_NEAR                               12
JNZ                                     12
JZ                                      12
MOV                                     42
POP                                     12
PUSH                                    12
RET_NEAR                                 6
SUB                                      6
TEST                                    24
XOR                                      6
*stack-read                             18
*stack-write                            24
*mem-read-8                             42
*mem-write-8                            24
*isa-ext-BASE                          150
*total                                 150
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x3bc6c03850, 0x3bc6c0386b)   0.000%
#
# TID 2
# opcode                             count
#
CMP                                     16
JMP                                     13
JNLE                                    16
LEA                                     13
RET_NEAR                                 3
XCHG                                    16
XOR                                     16
*mem-atomic                             16
*stack-read                              3
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                              3
*mem-write-4                            16
*isa-ext-BASE                           93
*total                                  93
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x3bc6c03820, 0x3bc6c03844)   0.000%
#
# TID 2
# opcode                             count
#
CMPXCHG                                 16
JMP                                     11
JNZ                                     16
LEA                                     11
MOV                                     16
RET_NEAR                                 5
XOR                                     16
*mem-atomic                             16
*stack-read                              5
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                              5
*mem-write-4                            16
*isa-ext-BASE                           91
*total                                  91
#
# $dynamic-counts-for-function: __exp1 at [0x2b45f743e330, 0x2b45f743e7e0)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: _dl_fixup at [0x3bc400df00, 0x3bc400e0b5)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      6
AND                                      2
CALL_NEAR                                1
CMP                                      2
JMP                                      1
JNZ                                      5
JZ                                       6
LEA                                      4
MOV                                     32
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SHL                                      3
SUB                                      1
TEST                                     9
XCHG                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              6
*stack-write                             8
*iprel-read                              1
*mem-read-1                              2
*mem-read-2                              1
*mem-read-4                              9
*mem-read-8                             20
*mem-write-4                             5
*mem-write-8                             8
*isa-ext-BASE                           86
*total                                  86
#
# $dynamic-counts-for-function: check_match.12444 at [0x3bc4009200, 0x3bc400936f)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
AND                                      2
BT                                       1
CALL_NEAR                                2
CMP                                      5
JNB                                      1
JNZ                                      6
JZ                                       3
LEA                                      1
MOV                                     23
MOVZX                                    2
RET_NEAR                                 1
SETZ                                     1
SHL                                      1
SUB                                      1
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             7
*mem-read-1                              1
*mem-read-2                              2
*mem-read-4                              5
*mem-read-8                             16
*mem-write-8                             7
*isa-ext-BASE                           59
*total                                  59
#
# $dynamic-counts-for-function: start_thread at [0x3bc4c07780, 0x3bc4c07b54)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2b45f7455550, 0x2b45f7455772)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     17
SUB                                      1
*stack-read                              9
*stack-write                             8
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2b45f7722620, 0x2b45f7722677)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2b45f74584f0, 0x2b45f7458514)   0.000%
#
# TID 2
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401577, 0x0004015ce)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2b45f7722680, 0x2b45f77226b5)   0.000%
#
# TID 2
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2b45f77d88a0, 0x2b45f77d892a)   0.000%
#
# TID 2
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2b45f7458520, 0x2b45f745853d)   0.000%
#
# TID 2
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ac4, 0x000403add)   0.000%
#
# TID 2
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: .plt at [0x3bc4c051f8, 0x3bc4c05658)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: _setjmp at [0x2b45f77226d0, 0x2b45f77226d7)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x3bc6c0a080, 0x3bc6c0a085)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x3bc6c0a070, 0x3bc6c0a075)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 3 EMIT# 4
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3 EMIT # 4
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 501684000   EXECUTIONS:  50168400   #BYTES: 38   %:  62.4   cumltv%:  62.4  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39619360   EXECUTIONS:   7923872   #BYTES: 17   %:  4.93   cumltv%:  67.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000003bc6c09bc0   ICOUNT:  38706824   EXECUTIONS:   9676706   #BYTES: 11   %:  4.82   cumltv%:  72.2  FN: omp_get_num_procs
BLOCK:     3   PC: 0000003bc6c09bb8   ICOUNT:  29031510   EXECUTIONS:   9677170   #BYTES:  8   %:  3.61   cumltv%:  75.8  FN: omp_get_num_procs
BLOCK:     4   PC: 0000000000401329   ICOUNT:  23902510   EXECUTIONS:   2390251   #BYTES: 36   %:  2.97   cumltv%:  78.8  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403538   ICOUNT:  20067360   EXECUTIONS:   2006736   #BYTES: 38   %:   2.5   cumltv%:  81.2  FN: conj_grad_.omp_fn.6
BLOCK:     6   PC: 000000000040128a   ICOUNT:  15863375   EXECUTIONS:   3172675   #BYTES: 15   %:  1.97   cumltv%:  83.2  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.91   cumltv%:  85.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:  11067242   EXECUTIONS:   5533621   #BYTES:  4   %:  1.38   cumltv%:  86.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:  11067242   EXECUTIONS:   5533621   #BYTES:  5   %:  1.38   cumltv%:  87.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.31   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.957   cumltv%:  90.2  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %:  0.87   cumltv%:    91  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 00000000004012bc   ICOUNT:   6390366   EXECUTIONS:   3195183   #BYTES:  4   %: 0.795   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c0   ICOUNT:   6374508   EXECUTIONS:   3187254   #BYTES:  4   %: 0.793   cumltv%:  92.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c4   ICOUNT:   6345350   EXECUTIONS:   3172675   #BYTES:  9   %: 0.789   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012cd   ICOUNT:   6345350   EXECUTIONS:   3172675   #BYTES:  5   %: 0.789   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.609   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401320   ICOUNT:   4780502   EXECUTIONS:   2390251   #BYTES:  4   %: 0.595   cumltv%:  95.4  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000000000401324   ICOUNT:   4542018   EXECUTIONS:   2271009   #BYTES:  5   %: 0.565   cumltv%:    96  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3 EMIT #4
#
# $dynamic-counts
#
# TID 3
# opcode                             count
#
ADD                               71185954
ADDSD                             55959588
AND                                 133208
BT                                       1
CALL_NEAR                           208875
CDQE                                     1
CMOVB                                    4
CMOVNLE                               1702
CMOVNZ                                1681
CMP                              105469251
CMPXCHG                                941
CVTSI2SD                            196454
CVTTSD2SI                           327422
DIV                                      1
DIVSD                                  801
IDIV                                  1703
IMUL                                503617
INC                                     38
JB                                10617123
JBE                                      2
JL                                   15753
JLE                                1206755
JMP                               15033686
JNB                                      1
JNBE                                  2162
JNL                                3386117
JNLE                              11116831
JNZ                               64101539
JP                                       1
JZ                                18314182
LDMXCSR                                  2
LEA                               56583833
LEAVE                                    1
MFENCE                                  64
MOV                               53202872
MOVAPD                             2285531
MOVQ                                     2
MOVSD_XMM                         59273556
MOVSXD                           124632594
MOVZX                                 1716
MULSD                             56904121
NOP                                   2160
NOT                                      1
OR                                    1687
PAUSE                             10617123
POP                                  56468
PUSH                                 56480
RDTSC                                    1
RET_NEAR                            208872
ROL                                      3
SAR                                   1706
SETNBE                                   1
SETNZ                                 1702
SETZ                                  2211
SHL                                     12
SHR                                     19
STMXCSR                                  2
SUB                               78071965
SUBSD                               729771
SYSCALL                                 78
TEST                               3298467
UCOMISD                                  5
XADD                                  2210
XCHG                                    18
XOR                                   4420
XORPD                                  850
*mem-atomic                           3169
*stack-read                        2393808
*stack-write                       1374986
*iprel-read                         145402
*iprel-write                            34
*mem-read-1                             68
*mem-read-2                              3
*mem-read-4                       80668831
*mem-read-8                      141058087
*mem-write-4                       3088034
*mem-write-8                       7419872
*isa-ext-BASE                    503415076
*isa-ext-LONGMODE                124632673
*isa-ext-SSE                             4
*isa-ext-SSE2                    175678165
*scalar-simd                     173391718
*total                           803725918
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3
#rank        total     %   cumulative%      address  function name
   0:    550740161  68.523  68.523            403615 conj_grad_.omp_fn.5
   1:    146731178  18.256  86.780            401067 sparse_.omp_fn.1
   2:     74426558   9.260  96.040        3bc6c09760 omp_get_num_procs
   3:     21132630   2.629  98.669            403476 conj_grad_.omp_fn.6
   4:      3561888   0.443  99.112            400ebc sprnvc_
   5:      2228461   0.277  99.390            401a5f sparse_.omp_fn.2
   6:      1178721   0.147  99.536            404780 randlc_
   7:       859195   0.107  99.643            400f9c sparse_.omp_fn.0
   8:       805093   0.100  99.743            4015ce MAIN__.omp_fn.8
   9:       672614   0.084  99.827            403339 conj_grad_.omp_fn.4
  10:       416479   0.052  99.879            4013d2 makea_.omp_fn.3
  11:       315660   0.039  99.918            4017bd MAIN__.omp_fn.12
  12:       261936   0.033  99.951            400e50 icnvrt_
  13:       184230   0.023  99.974            401891 MAIN__.omp_fn.13
  14:       146980   0.018  99.992            400e5d vecset_
  15:        21044   0.003  99.995            40190e MAIN__.omp_fn.9
  16:        12282   0.002  99.996            4019e2 MAIN__.omp_fn.10
  17:         8767   0.001  99.997            40174e MAIN__.omp_fn.11
  18:         7590   0.001  99.998        3bc6c03780 GOMP_barrier
  19:         5700   0.001  99.999        3bc6c07da0 GOMP_taskwait
  20:         3276   0.000  99.999        3bc6c07350 omp_get_num_threads
  21:         2239   0.000 100.000            400bb0 .plt
  22:         1407   0.000 100.000        3bc6c07370 omp_get_thread_num
  23:          445   0.000 100.000        3bc6c095d0 omp_unset_lock
  24:          265   0.000 100.000        3bc4009370 do_lookup_x
  25:          191   0.000 100.000      2b45f7443270 __ieee754_pow
  26:          165   0.000 100.000        3bc4017410 strcmp
  27:          119   0.000 100.000        3bc4009d00 _dl_lookup_symbol_x
  28:           93   0.000 100.000        3bc6c03850 GOMP_atomic_end
  29:           92   0.000 100.000        3bc6c03820 GOMP_atomic_start
  30:           88   0.000 100.000      2b45f743e330 __exp1
  31:           86   0.000 100.000        3bc400df00 _dl_fixup
  32:           59   0.000 100.000        3bc4009200 check_match.12444
  33:           50   0.000 100.000        3bc400ee60 _dl_name_match_p
  34:           42   0.000 100.000        3bc4c07780 start_thread
  35:           32   0.000 100.000      2b45f7455550 pow
  36:           21   0.000 100.000        3bc40146e0 _dl_runtime_resolve
