# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2aeb95cbae70, 0x2aeb95cbae87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2aeb95cbaf10, 0x2aeb95cbaf40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2aeb959bf958, 0x2aeb959bf970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: __GI___strcasecmp_l at [0x2aeb95ffbed0, 0x2aeb95ffe0f6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      2
LEA                                      1
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: mmap64 at [0x2aeb9605c450, 0x2aeb9605c478)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      2
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            5
*isa-ext-LONGMODE                        1
*total                                   6
#
# $dynamic-counts-for-function: timer_read_ at [0x000404810, 0x00040481d)   0.000%
#
# TID 0
# opcode                             count
#
MOVSD_XMM                                2
MOVSXD                                   2
RET_NEAR                                 2
*stack-read                              2
*mem-read-4                              2
*mem-read-8                              4
*isa-ext-BASE                            2
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                   6
#
# $dynamic-counts-for-function: __libc_fini at [0x2aeb95f95a50, 0x2aeb95f95a78)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                       1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _dl_count_modids at [0x33f7410dd0, 0x33f7410e31)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
MOV                                      1
NOP                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-1                              1
*mem-read-8                              2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __munmap at [0x33f7416f90, 0x33f7416fb4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: _dl_get_tls_static_info at [0x33f7410c80, 0x33f7410c95)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      4
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: getrlimit at [0x2aeb960573e0, 0x2aeb96057405)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: pthread_attr_setdetachstate at [0x33f80086f0, 0x33f800870d)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
OR                                       1
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: mprotect at [0x2aeb9605c4b0, 0x2aeb9605c4d5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x2aeb95cbada8, 0x2aeb95cbae68)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x33f9802630, 0x33f9802910)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x33f8c01da0, 0x33f8c02140)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __open64 at [0x33f800ed60, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
MOV                                      1
SYSCALL                                  1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            3
*isa-ext-LONGMODE                        1
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x0004049b8, 0x0004049c6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x2aeb95a81c98, 0x2aeb95a81ca6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x2aeb95cfaf48, 0x2aeb95cfaf56)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x33fa80a5d8, 0x33fa80a5e6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x33f9812f18, 0x33f9812f26)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x33f8c05564, 0x33f8c05572)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x33f8010f10, 0x33f8010f1e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: __libc_dl_error_tsd at [0x2aeb9609dbb0, 0x2aeb9609dbc1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              3
*isa-ext-BASE                            3
*total                                   3
#
# $dynamic-counts-for-function: _dl_debug_state at [0x33f740edd0, 0x33f740edd2)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: pthread_self at [0x33f8008320, 0x33f800832a)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_max_threads_ at [0x33fa80a0a0, 0x33fa80a0a5)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: write at [0x33f800e4c0, 0x33f800e51e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: _dl_sysdep_start_cleanup at [0x33f7414e50, 0x33f7414e52)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1 EMIT # 2
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3677948000   EXECUTIONS: 367794800   #BYTES: 38   %:  61.4   cumltv%:  61.4  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 515594360   EXECUTIONS: 103118872   #BYTES: 17   %:  8.61   cumltv%:    70  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 313103310   EXECUTIONS:  31310331   #BYTES: 36   %:  5.23   cumltv%:  75.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 194569110   EXECUTIONS:  38913822   #BYTES: 15   %:  3.25   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147117920   EXECUTIONS:  14711792   #BYTES: 38   %:  2.46   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143617082   EXECUTIONS:  71808541   #BYTES:  4   %:   2.4   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143617082   EXECUTIONS:  71808541   #BYTES:  5   %:   2.4   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  78064814   EXECUTIONS:  39032407   #BYTES:  4   %:   1.3   cumltv%:  87.1  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  77990266   EXECUTIONS:  38995133   #BYTES:  4   %:   1.3   cumltv%:  88.4  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  77827644   EXECUTIONS:  38913822   #BYTES:  9   %:   1.3   cumltv%:  89.7  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  77827644   EXECUTIONS:  38913822   #BYTES:  5   %:   1.3   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  62620662   EXECUTIONS:  31310331   #BYTES:  4   %:  1.05   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.03   cumltv%:    93  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60842236   EXECUTIONS:  30421118   #BYTES:  5   %:  1.02   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.701   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000033fa809bc0   ICOUNT:  40120140   EXECUTIONS:  10030035   #BYTES: 11   %:  0.67   cumltv%:  95.4  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.514   cumltv%:  95.9  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809bb8   ICOUNT:  30091473   EXECUTIONS:  10030491   #BYTES:  8   %: 0.503   cumltv%:  96.4  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.468   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.327   cumltv%:  97.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1 EMIT #2
#
# $dynamic-counts
#
# TID 1
# opcode                             count
#
ADD                              459284134
ADDSD                            398082287
AND                                 363026
BT                                       5
CALL_NEAR                           565786
CDQE                                     1
CMOVB                                   36
CMOVNLE                               1702
CMOVNZ                                1513
CMP                              764627423
CMPXCHG                                850
CVTSI2SD                            541043
CVTTSD2SI                           901737
DIV                                      5
DIVSD                                  801
IDIV                                  1703
IMUL                               2645677
INC                                    348
JB                                14287499
JBE                                      2
JL                                   83990
JLE                                5451404
JMP                              180505136
JNB                                      5
JNBE                                  1991
JNL                               40105309
JNLE                             116214438
JNZ                              403765486
JP                                       1
JZ                               224041922
LDMXCSR                                  2
LEA                              424729826
LEAVE                                    5
MFENCE                                 240
MOV                              424351621
MOVAPD                             9603816
MOVQ                                     2
MOVSD_XMM                        410866402
MOVSXD                           968729236
MOVZX                                 1904
MULSD                            401625451
NOP                                   1977
NOT                                      1
OR                                    1519
PAUSE                             14287499
POP                                 109049
PUSH                                109073
RDTSC                                    1
RET_NEAR                            565783
ROL                                      3
SAR                                   1710
SETNBE                                   1
SETNZ                                 1702
SETZ                                  2215
SHL                                    106
SHR                                     91
STMXCSR                                  2
SUB                              679376637
SUBSD                              2919021
SYSCALL                                243
TEST                              39331722
UCOMISD                                  5
XADD                                  2210
XCHG                                    22
XOR                                   4280
XORPD                                  850
*mem-atomic                           3082
*stack-read                       11064510
*stack-write                       5314887
*iprel-read                         374939
*iprel-write                            42
*mem-read-1                            608
*mem-read-2                             15
*mem-read-4                      590983970
*mem-read-8                     1055855694
*mem-write-4                      35769710
*mem-write-8                      52753498
*isa-ext-BASE                   3794828348
*isa-ext-LONGMODE                968729480
*isa-ext-SSE                             4
*isa-ext-SSE2                   1224541655
*scalar-simd                    1214936747
*total                          5988099487
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1
#rank        total     %   cumulative%      address  function name
   0:   3874003600  64.695  64.695            403615 conj_grad_.omp_fn.5
   1:   1815371521  30.316  95.011            401067 sparse_.omp_fn.1
   2:    151375168   2.528  97.539            403476 conj_grad_.omp_fn.6
   3:     99846130   1.667  99.207        33fa809760 omp_get_num_procs
   4:     16016333   0.267  99.474            401a5f sparse_.omp_fn.2
   5:     11506480   0.192  99.666            400ebc sprnvc_
   6:      5726999   0.096  99.762            4015ce MAIN__.omp_fn.8
   7:      3246255   0.054  99.816            404780 randlc_
   8:      2689136   0.045  99.861            403339 conj_grad_.omp_fn.4
   9:      2631798   0.044  99.905            400f9c sparse_.omp_fn.0
  10:      1784928   0.030  99.935            4013d2 makea_.omp_fn.3
  11:      1260660   0.021  99.956            4017bd MAIN__.omp_fn.12
  12:       755965   0.013  99.969            400e5d vecset_
  13:       735480   0.012  99.981            401891 MAIN__.omp_fn.13
  14:       721388   0.012  99.993            400e50 icnvrt_
  15:       232925   0.004  99.997        33fa8095d0 omp_unset_lock
  16:        84044   0.001  99.998            40190e MAIN__.omp_fn.9
  17:        49032   0.001  99.999            4019e2 MAIN__.omp_fn.10
  18:        35027   0.001 100.000            40174e MAIN__.omp_fn.11
  19:         7590   0.000 100.000        33fa803780 GOMP_barrier
  20:         5700   0.000 100.000        33fa807da0 GOMP_taskwait
  21:         3276   0.000 100.000        33fa807350 omp_get_num_threads
  22:         2251   0.000 100.000            400bb0 .plt
  23:         1834   0.000 100.000        33f7409370 do_lookup_x
  24:         1490   0.000 100.000        33f7417410 strcmp
  25:         1407   0.000 100.000        33fa807370 omp_get_thread_num
  26:         1189   0.000 100.000        33f7409d00 _dl_lookup_symbol_x
  27:          450   0.000 100.000        33f740ee60 _dl_name_match_p
  28:          430   0.000 100.000        33f740df00 _dl_fixup
  29:          295   0.000 100.000        33f7409200 check_match.12444
  30:          191   0.000 100.000      2aeb95cca270 __ieee754_pow
  31:          105   0.000 100.000        33f74146e0 _dl_runtime_resolve
  32:           88   0.000 100.000      2aeb95cc5330 __exp1
  33:           82   0.000 100.000        33fa803850 GOMP_atomic_end
  34:           81   0.000 100.000        33fa803820 GOMP_atomic_start
  35:           42   0.000 100.000        33f8007780 start_thread
  36:           32   0.000 100.000      2aeb95cdc550 pow
  37:           18   0.000 100.000      2aeb95fa9620 __sigsetjmp
  38:           14   0.000 100.000      2aeb95cdf4f0 __isnan
  39:           12   0.000 100.000            401577 MAIN__.omp_fn.7
  40:            9   0.000 100.000      2aeb95fa9680 __sigjmp_save
  41:            9   0.000 100.000      2aeb9605f8a0 __clone
  42:            7   0.000 100.000      2aeb95cdf520 __finite
  43:            7   0.000 100.000            403ac4 print_results_.omp_fn.0
  44:            5   0.000 100.000        33f80051f8 .plt
  45:            2   0.000 100.000      2aeb95fa96d0 _setjmp
  46:            1   0.000 100.000        33fa80a080 omp_get_num_threads_
  47:            1   0.000 100.000        33fa80a070 omp_get_thread_num_
        5988099487 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1 EMIT# 2
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.5 at [0x000403615, 0x000403902)  64.695%
#
# TID 1
# opcode                             count
#
ADD                              381799200
ADDSD                            381795600
CALL_NEAR                             2000
CMOVNLE                               1600
CMP                              384600400
CMPXCHG                                800
DIVSD                                  800
IDIV                                  1600
IMUL                                  3200
JLE                                2800000
JMP                                2800400
JNL                                   1600
JNLE                              11200000
JNZ                              370594800
JZ                                     800
LEA                              370599600
MOV                               42012800
MOVAPD                             8400000
MOVSD_XMM                        392997200
MOVSXD                           755189600
MOVZX                                 1600
MULSD                            384594800
POP                                   2000
PUSH                                  2000
RET_NEAR                               400
SAR                                   1600
SETNZ                                 1600
SUB                              381796800
SUBSD                              2800000
XORPD                                  800
*mem-atomic                            800
*stack-read                        2804000
*stack-write                       2805600
*iprel-read                           3200
*mem-read-4                      376198000
*mem-read-8                      802797600
*mem-write-8                      14006400
*isa-ext-BASE                   1948224800
*isa-ext-LONGMODE                755189600
*isa-ext-SSE2                   1170589200
*scalar-simd                    1162188400
*total                          3874003600
#
# $dynamic-counts-for-function: sparse_.omp_fn.1 at [0x000401067, 0x0004013d2)  30.316%
#
# TID 1
# opcode                             count
#
ADD                               42263504
ADDSD                              1014798
CALL_NEAR                                1
CMP                              331299104
CVTSI2SD                                 1
DIVSD                                    1
IMUL                               2267572
JLE                                1988002
JMP                              176429830
JNL                               40089607
JNLE                             104106074
JNZ                                2022596
JZ                               222223221
LEA                               36790284
MOV                              353552830
MOVAPD                             1091787
MOVSD_XMM                          1007801
MOVSXD                           178711393
MULSD                              1105786
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              280269920
SUBSD                                 7000
TEST                              39130396
*stack-read                        5634344
*stack-write                       1085204
*iprel-read                              2
*mem-read-4                      181438245
*mem-read-8                      212417755
*mem-write-4                      33528908
*mem-write-8                      35104363
*isa-ext-BASE                   1632432954
*isa-ext-LONGMODE                178711393
*isa-ext-SSE2                      4227174
*scalar-simd                       3135387
*total                          1815371521
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x000403476, 0x000403615)   2.528%
#
# TID 1
# opcode                             count
#
ADD                               15047920
ADDSD                             14935808
CALL_NEAR                               64
CMOVNLE                                 32
CMP                               15159904
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JLE                                 112000
JMP                                 112016
JNL                                     32
JNLE                                224000
JNZ                               14823792
JZ                                      16
LEA                               14823856
MOV                                 896288
MOVSD_XMM                         15159824
MOVSXD                            29983584
MOVZX                                   32
MULSD                             14935792
POP                                     80
PUSH                                    80
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                               15047840
SUBSD                               112000
XORPD                                   16
*mem-atomic                             16
*stack-read                         112128
*stack-write                        112176
*iprel-read                             64
*mem-read-4                       15047856
*mem-read-8                       30543776
*mem-write-8                        224192
*isa-ext-BASE                     76248144
*isa-ext-LONGMODE                 29983584
*isa-ext-SSE2                     45143440
*scalar-simd                      45143424
*total                           151375168
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   1.667%
#
# TID 1
# opcode                             count
#
ADD                               14252872
AND                                   2210
CMOVNZ                                1513
CMP                               28503742
JB                                14248685
JMP                                   4180
JNBE                                  1970
JNZ                               14256354
JZ                                    2426
LEA                                   5933
MFENCE                                 240
MOV                               14274265
NOP                                   1970
OR                                    1513
PAUSE                             14248685
POP                                   8685
PUSH                                  8685
RET_NEAR                              2209
SETZ                                  2210
SUB                                   1737
SYSCALL                                240
TEST                                  9416
XADD                                  2210
XOR                                   4180
*mem-atomic                           2210
*stack-read                          10894
*stack-write                          8685
*iprel-read                           6374
